1,1,1,6,6,4,2,0,0,0,28,37,1,90,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,12,2,0,1,1,1,1,2,12,14,14,2,2,1,2,0,1,1,12,11,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,37,46,19,0,1,0,0,1,1,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,1,2,7,7,7,6,4,1,0,0,0,0,91,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,1,0,0,10,10,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,10,27,28,28,28,19,0,2,13,13,2,0,1,1,0,1,2,14,14,12,3,2,1,2,0,1,12,13,13,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,38,19,0,0,1,2,2,3,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,1,5,7,7,7,7,6,1,18,18,0,0,90,81,8,0,9,8,8,0,9,93,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,102,102,38,19,0,2,1,9,102,101,0,91,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,165,9,1,46,119,119,119,119,37,9,0,12,2,0,0,0,0,1,2,12,15,2,12,3,0,2,2,0,11,14,14,12,0,2,12,11,2,0,0,1,1,1,0,0,9,92,101,101,101,101,101,101,101,101,101,100,92,18,0,82,92,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,91,91,91,83,9,0,9,19,19,19,19,19,19,19,19,19,19,19,19,10,10,10,10,10,9,0,0,0,0,0,0,0,8,8,0,0,0,9,0,0,1,3,3,3,4,4,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,1,6,7,7,7,7,5,9,101,110,10,8,98,90,81,8,90,81,81,0,92,102,110,110,110,110,110,174,174,174,174,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,9,1,11,1,10,10,9,182,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,247,246,246,246,173,9,19,119,119,110,19,1,1,1,0,0,2,2,1,0,1,11,11,13,2,14,1,1,3,0,11,14,14,12,1,11,14,13,2,1,1,1,1,0,0,0,0,91,174,174,182,182,182,182,182,182,182,174,174,174,92,9,101,174,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,173,92,0,19,20,93,93,101,101,102,102,102,102,102,102,102,102,102,101,101,93,28,10,0,0,9,9,0,0,81,81,9,0,0,0,9,10,0,3,4,4,5,5,3,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,255,255,0,255,255,255,0,0,255,255,0,0,0,0,0,0,255,255,255,0,0,255,255,0,0,0,0,255,255,0,0,255,255,0,0,0,0,255,0,0,0,255,255,0,255,255,0,0,0,255,255,255,0,0,0,255,255,0,255,0,0,255,255,0,0,255,255,0,255,0,255,255,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,3,7,7,7,7,7,2,19,110,110,9,81,171,162,9,81,163,98,73,9,101,110,110,110,174,174,174,174,182,182,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,18,1,14,12,0,0,82,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,0,28,36,9,10,13,86,86,12,1,2,12,12,2,1,11,2,12,2,13,1,2,1,10,14,15,12,1,12,13,11,1,2,12,13,12,11,2,1,0,0,100,174,182,182,182,182,182,182,182,182,182,174,174,82,10,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,1,11,20,20,92,93,93,93,93,93,101,101,101,101,101,101,93,93,93,28,20,9,0,9,9,9,0,81,90,90,0,0,9,37,37,9,2,5,5,5,6,5,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,255,0,0,0,0,255,0,0,255,0,0,255,0,0,0,0,255,0,0,255,0,0,0,0,255,0,0,255,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,255,255,0,0,255,0,255,0,0,0,255,0,255,0,0,255,255,0,255,0,0,255,0,0,255,255,255,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,5,7,7,7,7,6,1,101,111,92,0,162,171,98,9,98,171,163,8,91,110,110,110,174,174,174,174,174,174,174,175,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,111,111,18,2,13,13,11,0,91,246,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,82,0,1,12,22,87,87,87,87,14,2,2,12,12,1,1,1,2,1,11,1,1,2,14,23,12,1,2,2,1,11,13,14,13,11,1,1,1,1,0,0,92,182,182,182,182,182,182,182,182,174,174,174,100,1,92,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,9,10,19,19,20,20,20,20,28,92,92,92,93,93,93,92,28,28,20,20,19,10,0,9,81,81,8,81,98,98,81,0,0,101,110,19,1,5,6,6,6,6,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,255,0,0,0,255,0,0,255,255,255,255,0,0,0,0,255,0,0,0,0,0,255,255,255,0,0,0,255,0,0,0,255,255,255,0,0,0,255,0,0,0,0,255,0,0,0,255,0,255,0,0,0,255,0,255,0,0,0,255,0,255,255,255,255,0,0,255,0,0,0,0,255,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,6,7,7,7,7,4,10,111,111,18,9,171,171,81,81,171,171,90,9,101,174,174,174,174,174,174,174,174,174,175,175,183,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,111,111,10,1,13,13,11,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,2,13,22,87,87,87,87,87,14,11,1,2,11,0,0,1,1,0,0,2,14,14,11,0,1,2,13,14,14,11,1,1,2,11,12,12,11,2,0,9,173,182,182,182,182,182,182,182,182,182,165,9,18,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,82,9,11,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,11,9,8,81,90,81,0,90,163,98,0,0,19,110,101,0,5,6,6,6,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0,255,0,0,255,0,255,0,0,255,0,0,0,0,255,0,255,0,0,255,0,0,0,255,0,0,0,0,255,255,0,0,255,0,255,0,0,0,255,0,255,0,0,255,255,0,255,0,0,0,0,0,255,0,0,0,0,255,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,7,7,7,7,7,2,92,119,110,9,90,171,163,8,98,171,171,8,83,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,183,183,183,183,119,119,119,111,119,111,111,111,119,119,111,110,10,0,2,1,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,1,2,1,1,1,10,12,13,13,14,14,12,1,0,0,11,14,14,2,0,2,2,1,2,12,13,13,12,2,1,2,12,13,13,13,12,12,12,11,2,0,74,182,182,182,182,182,182,182,174,92,9,10,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,100,0,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,11,10,1,81,90,98,9,81,163,163,81,0,9,110,110,10,3,6,6,6,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,0,0,0,0,255,0,0,255,255,255,0,0,0,0,0,255,255,0,0,0,255,255,255,255,0,255,255,0,0,0,255,255,255,255,0,255,255,255,0,0,0,255,0,255,255,0,0,0,255,255,255,0,0,0,255,255,0,255,255,0,255,255,255,0,255,255,255,0,0,255,255,255,0,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,7,7,7,7,6,9,110,119,92,8,171,172,81,9,171,180,98,0,101,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,111,111,111,111,111,111,111,111,111,111,111,111,101,0,9,0,0,3,2,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,2,13,14,86,22,13,12,2,2,1,1,1,2,1,0,1,14,14,13,12,1,0,0,2,2,1,1,1,1,11,13,13,13,13,13,13,13,12,12,11,2,1,0,100,182,182,182,182,165,91,9,9,91,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,82,9,19,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,9,8,90,98,90,8,98,171,90,0,0,101,110,28,1,6,6,6,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,7,7,7,7,4,10,111,119,10,81,172,171,8,90,180,172,81,10,101,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,110,110,111,111,111,111,111,111,111,110,10,9,182,164,0,3,5,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,12,14,86,87,87,87,22,14,13,12,11,11,2,1,0,2,13,14,13,3,1,0,0,0,1,2,2,1,1,2,2,11,12,12,12,13,13,12,12,3,2,2,1,82,182,173,91,9,9,9,91,173,182,182,182,182,182,182,182,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,173,82,9,19,20,28,28,20,20,20,20,20,20,20,20,20,20,19,19,19,19,11,10,0,81,98,98,9,81,171,163,9,0,27,110,101,1,4,6,6,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,7,7,7,2,92,119,110,1,90,180,98,0,171,180,171,0,92,109,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,110,110,110,110,110,110,111,111,110,18,9,173,255,255,91,1,13,2,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,1,13,78,86,13,12,11,2,2,2,2,1,1,1,1,1,1,2,3,3,1,1,12,11,1,1,12,14,22,13,13,12,11,2,1,1,1,2,2,3,11,2,2,1,9,91,9,9,91,165,174,182,182,182,182,182,182,182,182,182,182,182,246,182,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,82,1,10,20,28,28,28,28,29,28,28,20,20,20,20,20,20,20,20,20,19,10,9,162,171,81,9,163,163,81,0,9,110,110,10,3,5,5,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,7,7,6,1,101,119,92,0,171,180,81,81,180,180,90,9,101,110,110,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,19,1,164,255,255,255,246,9,11,13,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,246,173,9,1,2,1,1,2,3,12,13,13,12,2,1,11,13,14,14,13,1,0,0,11,22,87,87,22,11,1,1,11,12,14,86,87,87,86,14,13,12,11,1,1,1,1,1,0,0,82,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,92,9,0,10,19,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,10,0,90,171,98,8,90,162,90,8,1,101,110,19,2,5,5,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,7,6,4,9,110,119,18,9,180,172,8,98,180,172,9,19,101,110,110,174,174,174,174,174,174,174,174,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,19,1,164,255,255,255,255,255,91,1,14,2,82,246,246,247,255,255,246,246,246,246,246,246,246,246,182,182,174,173,164,91,82,0,0,1,2,12,13,13,11,11,2,1,1,12,14,15,23,87,23,15,14,1,11,87,87,87,87,87,87,22,13,11,1,0,1,10,12,13,14,22,87,87,79,13,2,0,0,0,9,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,101,82,0,9,11,19,19,19,19,19,19,19,19,19,19,19,19,11,11,10,1,81,171,171,81,81,162,98,9,0,28,110,101,1,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,7,7,2,19,111,110,1,90,180,98,9,171,180,163,9,92,101,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,110,110,110,110,110,110,110,101,18,9,164,255,255,255,255,255,255,182,9,13,12,1,173,247,246,247,246,246,246,246,246,182,164,83,82,9,9,9,9,9,73,82,9,1,13,13,12,2,1,2,10,0,2,14,15,15,87,87,87,87,15,14,2,12,87,87,87,87,87,87,87,23,15,14,12,1,0,0,0,1,1,11,12,14,87,14,12,1,0,9,165,173,173,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,173,92,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,163,171,98,8,98,98,81,0,18,110,102,9,3,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,6,6,1,101,111,101,0,163,180,81,81,180,180,81,10,101,101,110,110,110,110,110,110,110,110,110,110,174,174,174,174,174,110,110,110,110,110,110,110,110,110,110,110,101,9,73,173,254,255,255,255,255,255,255,254,91,2,14,1,91,255,255,255,246,246,246,182,91,9,9,73,91,91,164,173,173,182,246,255,91,1,12,2,2,12,13,14,12,1,13,15,15,15,23,87,87,23,15,14,2,12,87,87,87,87,87,87,87,87,87,15,14,12,1,11,1,11,11,10,1,1,10,13,14,11,0,0,1,9,9,9,9,9,9,82,83,91,100,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,173,100,91,9,0,0,0,1,1,9,9,9,9,9,9,10,10,10,10,10,9,0,90,171,171,9,81,98,81,0,9,110,110,18,2,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,6,6,5,1,102,111,27,0,172,171,9,98,180,172,9,83,101,101,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,9,82,173,254,255,255,255,255,255,255,255,255,173,0,13,12,9,182,246,246,246,182,91,9,9,91,173,246,255,255,255,255,255,255,255,255,164,0,0,11,14,15,15,15,10,2,14,15,15,15,23,23,15,15,15,14,2,13,87,87,87,87,87,87,87,87,87,14,14,12,1,14,12,1,13,86,77,11,1,1,2,11,1,0,91,92,100,100,92,91,91,82,18,9,9,9,9,82,100,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,101,91,82,9,9,9,82,83,91,91,91,91,83,82,82,82,9,9,9,9,1,1,1,1,0,81,171,171,82,0,8,0,0,0,37,110,27,1,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,6,7,4,9,110,110,10,9,180,90,9,171,180,163,9,92,101,110,110,110,110,110,110,110,110,109,101,101,109,110,110,110,110,110,110,110,110,110,110,102,101,92,83,9,0,91,173,173,173,182,246,246,255,255,255,255,247,82,3,14,1,82,173,164,82,9,9,100,182,255,255,255,255,255,255,255,255,255,255,255,173,0,11,23,87,87,87,14,1,3,14,15,15,15,15,15,15,15,14,14,2,13,87,87,87,87,87,87,87,23,15,14,14,11,1,14,23,11,10,86,86,86,13,11,1,0,1,0,173,182,182,182,182,182,182,182,182,182,174,101,91,18,0,9,91,173,182,182,182,182,182,182,182,182,182,182,182,174,182,174,100,82,9,1,10,83,100,173,173,174,182,182,182,182,182,182,182,182,174,174,173,173,165,100,100,91,82,0,0,163,172,163,0,81,98,81,0,28,110,28,1,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,6,6,2,18,110,110,9,82,172,81,81,180,180,82,10,101,101,110,110,110,110,110,110,110,109,109,102,101,101,101,101,92,92,92,92,92,91,83,18,9,0,1,9,10,1,0,0,0,0,0,0,9,73,82,91,91,100,73,1,14,3,0,0,9,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,14,87,87,87,87,11,0,2,14,15,15,15,15,15,15,15,14,14,2,13,87,87,87,87,87,87,23,23,14,14,13,1,1,13,87,86,2,11,87,86,86,13,11,1,0,0,173,182,182,182,182,182,182,182,182,182,182,182,182,182,173,91,9,9,82,173,182,182,182,182,182,182,182,182,173,100,82,9,9,82,92,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,173,92,0,90,172,171,8,90,171,99,0,18,102,101,9,3,3,3,3,0,0,0,0,0,0,0,0,0,0,255,255,0,0,255,255,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,255,255,0,255,0,255,255,0,255,255,0,0,0,255,255,0,0,0,255,255,0,255,0,0,0,0,0,0,0,255,255,0,255,0,0,255,255,255,0,0,255,255,0,255,255,0,0,255,0,255,255,0,0,0,255,255,255,0,0,255,255,0,255,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,
6,6,6,1,20,110,37,0,98,171,9,98,180,180,9,19,101,101,109,110,110,109,109,109,101,101,92,18,9,9,1,1,1,9,9,9,9,9,9,82,91,100,173,174,174,173,9,0,100,173,165,101,92,91,82,9,9,9,0,0,12,14,1,9,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,2,23,87,87,22,10,1,1,1,13,14,14,15,15,15,14,14,14,13,1,12,87,87,87,23,87,23,15,15,14,13,1,1,0,11,87,23,13,1,12,87,86,86,12,2,1,0,92,182,182,182,182,183,183,183,183,183,182,182,182,182,182,182,173,92,9,1,18,91,101,165,101,100,91,74,9,9,74,92,173,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,82,73,171,172,81,81,172,171,9,9,37,102,10,2,3,3,3,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,255,0,0,0,0,0,255,0,0,255,0,0,0,255,0,0,255,255,255,0,0,255,255,0,255,0,0,0,0,0,255,0,0,0,255,255,255,0,0,0,0,0,0,0,0,255,255,255,0,255,0,0,0,255,0,0,255,0,0,255,0,0,255,255,0,0,255,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,
5,5,4,0,29,110,27,0,171,90,9,171,180,171,0,19,92,101,101,101,101,101,101,92,18,9,0,0,82,91,100,164,165,173,173,173,173,174,174,182,182,246,246,246,246,182,164,1,174,247,247,247,247,183,183,182,182,174,173,9,2,14,2,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,1,13,87,87,13,2,10,13,11,0,3,14,14,14,14,14,14,14,13,2,0,1,12,13,13,14,14,14,14,13,11,1,2,3,1,1,13,14,14,11,1,13,86,78,13,11,2,0,9,174,182,182,183,183,183,183,183,182,182,182,182,182,182,182,182,174,173,92,10,0,0,9,9,9,9,82,92,101,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,91,9,171,172,99,9,171,172,90,0,37,102,19,1,3,3,3,0,0,0,0,0,0,0,0,0,0,255,0,0,255,255,255,255,0,0,0,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,0,0,255,0,0,255,0,0,0,255,255,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,255,0,255,0,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,
5,5,3,9,38,38,10,9,171,81,81,171,180,90,0,0,10,83,92,101,101,83,9,9,18,92,18,0,173,182,182,246,246,246,246,246,246,246,246,246,246,247,247,247,247,246,182,74,91,247,247,247,247,247,247,247,247,247,183,173,1,12,12,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,2,23,86,10,1,12,87,22,12,1,0,2,12,13,12,12,3,2,1,2,1,2,2,2,2,2,2,2,2,1,1,11,13,12,2,0,10,14,14,14,2,1,86,78,13,12,2,1,0,91,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,174,174,100,10,1,10,92,101,101,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,173,100,9,90,172,171,9,99,180,163,0,28,102,28,1,4,4,4,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,0,0,255,0,0,255,0,0,255,0,0,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,255,0,0,255,0,255,255,0,0,255,0,0,0,255,0,255,0,0,0,255,0,0,255,0,255,255,0,0,0,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,
