..\imagens_para_conversao\HistoryScreen_3: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,165,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,247,247,247,247,247,247,247,247,247,247,174,0,92,182,182,182,182,182,182,174,174,165,9,9,183,183,183,91,0,13,14,12,0,20,103,103,111,20,0,11,12,13,13,13,10,1,12,12,12,12,12,12,12,11,0,10,11,12,12,11,2,1,11,13,11,0,0,0,92,174,174,174,174,174,174,174,174,82,9,102,102,110,110,110,110,110,110,174,174,174,174,174,110,110,110,110,110,110,110,110,110,102,102,92,9,0,10,92,92,92,10,0,80,89,80,0,9,97,170,170,170,170,170,97,8,0,89,97,89,89,89,97,89,89,8,0,10,92,28,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,173,73,255,82,182,173,0,246,255,246,182,91,73,246,91,82,246,91,0,173,255,182,91,0,173,173,0,9,246,91,0,91,255,9,0,0,173,173,0,0,164,164,73,82,9,9,255,91,0,0,0,173,182,82,0,173,255,182,91,0,0,0,9,173,255,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,0,0,8,8,0,1,92,165,173,173,173,173,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,183,183,247,247,247,247,247,92,0,173,182,182,182,182,182,182,174,174,92,0,92,183,183,183,182,9,10,13,14,3,1,94,103,103,93,0,10,12,12,13,13,1,2,12,12,11,11,12,12,12,1,0,11,11,12,11,10,10,1,12,12,10,0,82,0,82,174,174,174,174,174,174,174,174,91,0,93,102,110,110,110,110,174,174,174,174,174,174,110,110,110,110,110,110,102,102,102,102,102,83,0,1,19,93,93,93,92,10,0,88,89,97,81,8,0,89,170,170,170,97,8,0,89,97,97,97,97,97,97,97,89,8,0,19,93,92,1,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,91,9,82,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,0,0,0,8,8,8,8,8,8,0,8,80,80,80,80,80,8,80,80,80,0,0,8,80,8,0,9,100,165,173,173,173,173,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,183,183,183,174,9,82,182,182,182,182,182,182,174,174,174,82,1,174,183,183,183,183,91,1,13,13,13,1,11,103,102,94,9,1,12,12,12,12,1,10,12,11,11,11,11,12,11,0,10,11,12,11,10,10,1,10,12,11,1,73,164,73,9,165,174,174,174,174,174,174,174,101,0,83,102,110,110,110,174,174,110,110,110,110,110,110,110,102,102,102,102,102,102,102,92,18,0,0,10,10,19,19,19,18,9,0,80,97,89,89,89,9,0,89,170,89,0,8,89,97,97,97,97,97,97,97,97,97,8,0,19,93,92,1,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,91,0,0,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,9,9,9,0,0,8,8,8,8,8,8,8,0,0,80,80,80,80,89,80,8,0,0,80,80,80,80,0,9,164,173,173,173,173,173,173,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,183,174,73,0,173,182,182,182,182,182,182,174,174,165,1,82,183,183,183,183,183,101,0,11,13,13,11,0,21,30,22,10,0,10,10,10,10,0,0,1,9,9,10,10,10,1,0,10,11,11,11,2,10,1,11,11,9,0,164,165,91,0,92,174,174,174,174,174,174,173,165,9,9,101,101,110,110,110,110,110,110,110,102,102,102,102,101,101,101,101,101,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,80,89,97,89,89,8,0,8,0,8,89,97,98,97,98,97,97,97,97,97,97,8,0,20,93,92,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,173,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,10,18,10,0,0,8,8,8,8,8,8,8,8,0,0,0,8,8,0,0,0,8,80,80,80,80,80,0,9,164,173,173,173,173,173,173,173,173,173,174,174,182,182,182,182,182,246,246,246,246,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,9,9,173,247,182,182,182,182,182,182,174,174,83,0,101,183,183,183,183,183,183,9,2,13,12,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,11,10,0,82,173,173,164,0,83,174,174,174,174,173,165,165,101,82,0,91,101,101,102,102,102,102,102,102,101,101,101,101,101,101,92,18,9,0,9,82,92,100,165,165,101,100,92,91,91,82,10,9,0,0,8,72,9,0,0,0,0,8,89,97,97,98,97,97,97,97,97,97,97,8,0,20,93,92,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,18,19,19,1,0,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,80,88,80,80,88,80,0,0,164,173,173,173,173,173,173,173,173,173,173,173,174,174,182,182,182,182,182,246,246,182,246,246,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,92,0,9,182,255,255,247,182,182,182,182,174,174,173,9,9,175,183,183,183,183,183,183,83,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,164,173,173,173,9,10,174,174,174,165,165,165,174,174,173,9,0,92,101,101,101,101,101,101,101,101,101,101,93,92,9,0,0,9,91,165,173,173,174,174,174,174,174,173,173,173,165,165,100,91,10,0,0,0,0,74,83,82,0,0,81,97,98,98,98,97,97,97,97,97,8,0,28,93,28,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,0,19,19,19,9,0,8,8,8,8,8,8,8,8,8,8,8,0,0,16,80,16,80,80,80,80,80,80,0,0,164,173,173,173,174,182,182,182,173,173,174,174,174,173,173,174,174,182,182,182,182,246,246,246,246,246,182,182,182,182,182,174,174,174,174,174,173,174,83,0,91,246,255,255,247,247,246,182,182,182,174,174,100,0,91,183,183,183,183,183,183,183,101,0,0,0,0,0,0,0,0,1,1,1,0,1,2,10,2,10,10,1,0,1,1,2,1,0,0,0,0,0,0,0,0,0,82,173,182,182,182,82,9,165,165,165,165,174,174,182,182,182,174,9,9,92,101,101,101,101,101,101,92,83,10,1,0,9,82,100,173,173,174,174,182,182,174,182,174,174,174,174,174,174,173,173,165,100,91,9,0,82,165,165,165,100,82,0,8,89,98,98,97,97,106,97,97,0,0,28,93,20,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,0,19,83,19,9,0,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,0,0,91,173,173,173,173,173,182,182,182,182,182,174,173,173,173,173,173,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,83,0,100,255,255,255,247,247,247,246,246,182,182,174,173,83,0,101,183,183,183,183,183,183,183,92,0,0,0,1,1,1,0,11,11,11,1,1,11,11,11,10,10,11,10,1,10,11,11,10,10,0,1,1,1,0,0,0,0,1,164,182,182,182,92,0,92,165,165,174,182,182,182,246,246,246,173,9,9,83,83,18,10,9,0,0,0,9,82,92,165,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,100,82,0,165,174,174,174,174,173,91,9,0,89,97,170,97,97,106,89,0,1,28,93,19,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,0,19,19,19,9,0,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,182,182,174,174,174,174,173,173,91,0,164,255,255,247,247,247,247,247,247,246,182,174,174,165,9,9,110,175,183,183,183,183,183,101,0,0,1,10,11,12,1,11,13,13,12,0,10,11,11,11,11,11,11,10,1,10,11,11,11,10,1,1,10,10,1,0,0,0,0,9,173,182,182,173,0,83,165,174,182,182,182,246,246,246,246,246,173,0,0,0,0,9,9,82,83,92,165,173,173,174,174,174,174,174,182,182,182,182,182,174,174,174,174,174,174,174,174,173,173,173,101,9,9,173,182,182,182,182,174,173,100,9,0,89,98,98,106,97,97,0,9,93,93,19,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,0,0,0,0,0,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,0,18,19,19,9,0,8,8,8,8,8,8,8,8,8,0,0,0,9,82,91,92,92,100,100,92,92,83,83,82,9,9,0,0,0,9,82,91,91,164,164,172,173,173,164,164,164,91,82,82,9,0,0,0,0,0,0,0,9,9,82,83,91,164,165,92,0,91,255,255,247,247,247,247,246,247,246,246,182,174,165,82,0,0,92,110,175,174,174,175,109,9,0,2,10,11,12,10,1,22,22,14,11,0,11,11,11,11,11,11,11,10,1,10,11,11,11,11,10,0,10,10,10,1,1,9,1,0,9,173,174,164,0,9,165,174,182,182,246,247,246,246,247,246,247,91,0,9,91,92,100,165,165,165,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,165,92,0,83,174,182,182,182,174,174,174,173,100,9,0,97,106,98,171,97,0,9,93,93,18,9,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,0,0,0,0,0,0,0,0,0,0,0,82,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,0,0,0,0,0,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,0,10,19,19,9,0,8,8,8,8,8,8,8,0,0,0,82,92,101,165,173,173,173,173,174,174,173,173,173,173,173,101,92,91,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,10,10,18,18,18,18,10,9,9,1,0,0,0,0,0,82,247,255,247,247,247,247,247,246,246,246,182,182,174,92,0,0,0,0,9,100,175,175,174,9,0,2,11,10,12,12,1,11,86,86,22,2,1,11,12,11,11,11,11,11,10,1,10,11,11,11,11,10,0,10,11,10,10,0,10,10,1,0,9,91,0,0,0,100,174,182,182,246,246,246,247,247,246,246,182,73,0,100,165,173,173,173,173,173,173,173,173,173,174,173,174,174,174,173,173,173,173,173,173,173,173,173,173,165,165,165,101,74,0,165,174,182,182,182,174,174,174,174,173,100,1,8,97,98,89,8,0,9,28,93,10,9,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,182,182,0,9,82,82,164,9,0,82,73,164,73,91,246,73,9,0,82,82,164,82,9,173,82,91,173,91,82,91,182,9,82,173,0,0,82,82,164,255,73,0,82,73,164,164,0,0,0,0,9,82,82,173,91,9,173,82,0,82,173,0,0,82,82,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,0,10,19,84,10,0,0,8,8,8,8,8,0,0,9,92,165,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,101,101,92,91,19,19,18,18,18,18,19,19,84,92,92,92,93,93,93,93,93,93,93,93,93,92,19,18,9,0,9,182,255,247,247,247,247,246,246,246,246,182,182,174,165,9,9,100,164,91,9,0,82,101,9,0,1,11,11,11,12,11,1,22,94,94,22,1,10,11,12,11,11,11,11,11,10,1,10,11,11,11,11,10,1,2,11,10,10,1,1,10,10,1,0,0,73,82,0,82,174,182,182,246,246,246,247,247,247,247,246,173,0,82,165,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,165,101,100,82,0,83,174,182,182,182,182,182,182,182,182,174,173,91,0,0,0,0,0,0,10,92,93,9,10,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,0,0,91,182,0,173,9,9,164,164,91,164,0,0,9,82,246,0,0,164,82,9,91,246,0,255,82,0,82,246,0,0,164,164,82,255,0,164,9,0,9,255,73,91,91,0,0,182,164,0,0,0,173,0,0,82,255,0,246,82,0,82,246,0,164,82,9,91,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,1,9,19,84,10,0,0,8,8,8,8,0,0,9,100,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,9,0,173,255,247,247,247,247,246,246,246,182,182,182,174,165,9,0,92,173,173,173,164,82,0,0,0,1,11,11,11,12,12,1,11,22,94,86,12,0,11,11,12,11,11,11,11,11,10,1,10,11,11,11,11,11,9,1,11,10,10,10,0,10,10,10,0,0,100,164,82,0,100,182,182,246,246,246,247,246,246,246,246,246,83,0,100,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,165,165,101,83,0,73,173,182,182,182,182,182,182,182,182,182,182,174,173,82,0,0,9,1,0,18,92,93,9,19,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,0,0,82,182,82,173,0,0,0,0,73,246,246,91,0,82,246,0,0,246,0,0,0,0,0,246,82,0,73,246,0,0,164,164,73,255,0,255,0,0,0,255,73,173,82,0,0,91,246,0,0,82,182,0,0,73,255,0,246,82,0,82,246,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
92,9,9,19,84,18,0,0,8,8,8,8,0,9,100,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,19,0,164,255,247,247,247,246,246,246,246,182,182,182,174,165,9,0,91,174,173,173,173,173,164,73,0,1,10,11,11,11,12,10,1,13,86,94,22,10,1,12,12,12,11,11,11,11,11,10,1,10,11,11,11,11,11,10,0,11,10,10,10,1,1,11,10,2,0,74,165,164,74,9,173,182,182,246,246,246,246,246,246,246,246,182,9,9,101,165,173,173,173,173,173,173,174,174,174,173,173,173,173,173,173,173,173,173,165,165,101,101,92,10,0,74,173,174,182,182,182,182,182,182,182,182,182,182,174,174,100,0,1,9,1,0,19,92,92,0,19,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,0,0,82,182,82,246,0,0,0,0,9,0,82,182,91,82,246,0,0,255,73,0,0,0,0,246,82,0,73,246,0,0,164,164,73,255,0,255,82,0,0,255,73,173,164,0,0,82,182,0,0,82,255,0,0,73,255,0,246,82,0,82,246,0,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
92,9,1,19,84,18,0,0,8,8,8,0,0,92,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,0,91,255,247,247,246,246,246,246,182,182,182,182,174,101,9,0,91,174,174,174,174,174,173,164,0,1,11,11,11,11,11,11,0,11,22,22,94,22,1,10,12,12,12,11,11,11,11,11,10,1,10,11,11,11,11,10,10,0,10,10,10,10,1,0,11,11,10,1,0,91,173,164,0,82,174,182,246,246,246,246,246,246,246,246,246,164,0,91,101,165,173,173,173,173,173,173,173,173,165,165,101,101,101,101,101,101,100,100,92,83,9,0,0,82,173,174,182,182,182,182,182,182,182,182,182,182,182,182,174,165,0,1,9,1,0,19,93,28,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,91,9,91,182,0,182,173,82,91,82,91,73,0,82,91,73,255,9,9,164,246,91,91,91,0,255,82,0,82,255,0,0,164,164,73,255,0,164,182,9,73,255,73,82,246,9,0,91,82,0,0,0,246,164,9,91,255,0,173,91,0,91,246,0,164,246,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,1,0,83,83,19,0,0,0,0,0,0,82,165,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,174,174,174,110,110,110,110,110,102,101,101,102,102,110,110,102,110,102,101,101,101,101,101,83,0,83,246,247,246,246,246,246,246,182,182,182,174,174,92,1,9,92,174,174,174,174,174,174,173,9,0,10,11,11,11,11,12,2,1,13,22,30,86,21,0,11,12,12,12,11,12,11,11,11,10,1,10,11,11,11,10,10,9,0,1,10,10,10,9,0,10,11,10,10,1,9,100,82,0,0,83,174,182,246,246,246,246,246,246,246,246,246,82,0,92,101,165,165,165,165,100,91,82,74,9,9,9,9,9,9,9,9,1,0,0,0,9,91,165,173,174,174,174,174,174,174,182,182,182,182,182,182,182,174,173,165,0,1,9,9,0,20,93,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,91,73,91,0,0,91,164,82,0,9,91,82,82,0,0,164,91,0,0,91,164,91,0,9,91,82,0,82,91,9,0,91,91,82,91,9,0,91,164,73,91,82,0,73,91,82,9,0,0,0,0,9,164,164,82,255,0,9,164,82,9,91,9,0,91,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,0,19,83,19,0,0,0,0,0,0,92,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,110,102,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,91,0,83,247,247,246,246,246,246,182,182,182,182,174,173,83,0,9,165,174,174,174,174,174,173,173,82,0,10,11,11,11,11,11,11,0,12,14,22,22,22,11,0,11,12,12,12,11,12,12,11,10,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,10,10,10,10,1,0,0,0,9,9,0,92,182,182,246,246,246,246,246,246,246,246,182,9,9,100,100,91,82,9,0,0,0,9,9,9,9,9,9,9,9,9,74,82,91,164,173,174,174,182,182,182,182,182,174,174,174,174,174,174,174,174,174,173,173,100,0,1,9,0,0,92,93,19,0,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,9,0,19,91,83,0,0,1,9,0,0,100,173,173,174,174,174,174,174,174,173,174,174,174,173,173,174,174,174,174,174,174,174,174,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,18,0,91,247,246,246,246,246,182,182,182,182,174,174,165,74,0,82,165,174,174,174,182,182,174,174,82,0,10,11,11,11,11,11,11,1,1,13,22,22,22,22,10,1,12,12,12,12,11,10,1,0,0,0,0,1,1,1,0,0,9,11,21,21,85,20,10,0,0,1,1,9,1,1,1,0,82,100,100,82,0,92,182,182,182,246,246,246,246,246,247,247,165,0,9,0,0,0,74,91,92,164,173,173,173,173,173,173,173,173,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,173,173,173,92,0,1,9,0,9,92,93,10,9,91,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,0,18,92,84,9,0,9,9,0,1,100,173,173,173,173,173,173,174,174,173,173,173,173,173,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,101,101,92,10,9,164,247,246,246,246,182,182,182,182,182,174,174,92,9,1,91,174,174,174,174,174,174,174,174,92,0,10,11,11,11,11,11,11,10,0,10,13,22,22,22,13,1,1,10,10,1,1,0,0,1,11,12,13,14,14,22,22,13,12,11,1,0,9,19,94,95,86,12,9,0,1,1,1,1,0,73,164,165,164,82,0,92,182,182,246,246,246,246,246,247,247,247,92,0,0,83,164,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,173,173,83,0,9,9,0,9,92,93,9,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,0,10,83,92,9,0,9,9,0,1,100,173,173,173,173,173,173,173,173,173,173,109,101,109,110,110,110,110,110,110,110,110,110,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,101,101,83,0,73,174,247,247,182,182,182,182,182,182,174,174,165,82,0,74,174,183,183,183,182,182,182,174,174,165,0,1,12,12,12,11,10,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,11,11,11,10,10,10,10,12,21,22,22,22,14,14,13,10,0,1,20,86,86,22,12,1,0,1,1,1,0,164,173,173,173,82,0,91,174,182,182,246,246,246,247,247,247,246,82,0,91,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,173,173,82,0,9,9,0,18,93,92,9,74,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,83,1,9,92,92,9,0,9,9,1,0,100,165,173,173,173,173,173,101,101,101,101,109,109,109,110,110,110,110,110,110,174,174,174,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,101,101,101,10,0,91,182,247,247,182,182,182,182,182,174,174,173,91,9,1,92,183,255,247,247,247,247,247,183,183,174,9,1,11,12,11,1,0,0,2,11,11,11,11,2,1,1,0,0,0,0,10,12,11,10,0,0,0,0,73,82,73,0,1,11,14,22,22,22,14,14,13,10,0,10,22,22,22,13,10,0,1,1,0,82,165,165,173,165,82,0,82,174,182,182,246,246,247,247,247,247,182,82,0,91,173,173,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,173,173,9,1,9,9,0,19,93,28,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
