HistoryScreen_1: 
73,0,91,91,81,0,83,101,101,101,83,0,72,160,168,168,160,72,0,10,175,175,175,175,83,0,10,174,175,175,175,175,175,92,0,0,0,0,0,64,72,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,9,19,20,0,0,9,0,10,19,20,20,20,28,28,20,20,19,0,100,183,183,9,0,163,173,181,181,181,81,0,1,2,2,10,10,10,10,10,9,1,0,9,10,10,10,9,9,9,9,1,1,1,0,9,83,82,0,0,73,82,73,73,9,0,10,101,166,101,83,101,174,174,174,174,174,174,174,174,174,174,166,101,165,93,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,174,174,174,174,174,174,166,9,0,0,9,165,166,166,101,1,0,80,88,88,88,160,72,0,0,0,0,83,101,10,0,82,91,9,0,82,9,0,101,174,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,9,9,91,91,9,1,92,101,101,101,10,0,152,160,160,160,160,8,0,92,183,183,183,174,10,0,82,175,175,175,175,175,175,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,18,0,9,9,0,19,19,20,20,20,20,28,20,20,10,0,109,183,92,0,81,172,181,181,182,182,73,0,1,2,2,10,10,10,10,10,10,1,0,1,9,10,10,10,9,9,9,1,1,1,0,9,91,82,1,0,73,81,81,73,0,0,92,166,165,93,10,93,174,174,174,174,174,174,174,174,174,174,165,165,101,101,92,9,0,0,0,0,0,0,0,0,0,0,0,0,92,174,174,174,174,174,174,174,82,0,0,9,0,74,166,166,9,0,8,88,88,80,80,80,0,9,83,18,0,0,9,0,9,91,82,0,82,73,0,83,110,110,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,82,0,82,91,90,0,9,93,101,101,92,9,0,160,168,161,169,72,0,0,174,183,183,183,174,9,0,83,175,175,175,175,175,175,92,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,19,9,0,10,0,9,19,19,20,20,20,28,20,28,20,9,0,110,110,9,0,99,181,182,182,246,182,9,0,1,10,10,10,10,10,10,10,10,1,0,0,0,0,1,9,9,9,9,9,9,1,0,9,92,82,9,0,73,82,73,73,0,9,101,166,165,92,9,93,174,174,174,174,174,174,174,174,174,174,101,166,101,101,92,9,0,0,0,0,0,0,0,0,0,0,0,92,174,174,174,174,174,174,166,83,0,1,92,92,9,0,9,9,0,8,8,72,8,72,72,0,9,92,101,101,83,0,0,9,91,90,0,9,82,0,9,102,174,174,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,91,9,0,91,91,82,0,83,93,101,101,83,0,0,0,0,0,0,0,0,9,174,183,183,183,166,9,0,92,183,183,183,183,183,183,92,0,0,0,0,0,0,64,72,72,72,72,72,72,72,8,8,8,8,8,8,8,8,8,0,0,0,9,18,19,0,9,9,0,10,19,20,20,20,20,20,20,20,19,0,82,183,101,0,9,172,182,246,246,246,181,0,0,1,10,2,10,10,10,10,10,10,1,0,0,0,0,0,0,0,1,9,9,9,1,0,0,100,82,9,0,73,82,82,9,0,18,101,101,93,83,9,101,174,174,174,174,174,174,166,174,174,165,101,174,101,101,92,9,0,0,0,0,0,0,0,0,0,9,101,174,174,174,174,174,174,174,92,0,0,92,165,165,92,0,0,0,0,8,8,8,72,72,0,0,92,101,101,101,92,0,0,90,91,9,0,82,9,0,92,110,174,174,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,82,91,9,9,91,91,73,0,83,93,93,10,0,0,0,0,0,0,0,0,0,83,183,183,183,183,93,1,0,100,183,183,183,183,175,175,92,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,0,0,10,18,10,0,9,9,0,19,19,20,20,20,20,20,20,20,10,0,92,183,109,0,81,181,246,246,246,182,173,0,0,1,1,1,2,10,10,10,10,10,1,0,0,1,1,1,1,0,0,0,0,1,9,0,0,92,82,9,0,9,82,81,8,0,92,166,101,92,9,10,166,174,174,174,166,166,166,101,174,174,101,165,166,101,101,92,1,0,0,0,0,0,0,0,0,9,165,174,174,174,174,174,174,174,92,0,0,92,166,166,166,165,1,0,0,8,8,0,8,72,8,0,83,102,102,102,101,9,0,82,91,73,0,82,82,0,82,110,174,174,174,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,82,82,0,82,91,91,8,0,83,18,0,1,9,0,0,0,0,0,0,0,0,92,183,175,175,175,101,1,0,165,183,175,175,175,175,175,92,1,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,8,0,0,1,10,18,9,0,9,0,9,20,28,20,28,20,28,20,20,28,10,0,173,183,173,0,82,181,246,182,182,182,164,0,0,1,1,1,2,10,10,10,2,10,1,0,0,1,1,2,1,1,1,0,0,0,0,0,0,91,91,10,0,9,82,73,0,9,174,174,101,83,0,83,174,174,166,101,101,101,93,101,165,101,101,165,165,101,101,83,0,0,0,0,0,0,0,0,82,166,174,174,174,174,174,174,174,92,0,0,92,174,174,174,175,82,0,0,0,0,8,8,8,0,0,18,102,102,102,102,10,0,82,91,82,0,73,83,0,9,102,110,174,174,174,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,0,9,91,82,0,83,91,82,0,0,0,9,84,93,83,0,0,0,0,8,8,0,0,101,175,175,175,175,93,1,9,165,175,175,175,175,174,174,92,1,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,0,0,9,10,10,0,1,9,0,19,29,29,29,29,29,29,29,20,29,9,9,183,183,173,0,82,181,246,246,182,246,164,0,1,1,1,1,10,10,10,10,9,10,1,0,1,1,10,10,10,10,1,1,9,1,0,0,0,82,91,9,0,0,81,0,0,165,175,166,92,9,0,93,174,174,101,93,92,92,92,92,92,92,92,101,101,101,93,82,0,0,0,0,0,0,0,83,174,174,174,174,174,174,174,174,92,0,0,92,175,175,175,175,92,0,0,0,0,0,0,8,0,0,10,101,102,102,110,83,0,73,91,91,0,9,91,9,0,92,110,174,174,174,174,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
110,83,0,73,91,9,0,91,91,82,0,0,83,93,101,102,83,0,0,8,8,72,72,0,1,102,175,175,175,175,101,1,0,101,175,174,174,174,174,166,93,9,0,0,0,0,0,0,0,0,0,0,8,0,8,8,8,8,8,0,0,0,9,10,9,0,9,9,0,20,29,93,93,29,29,101,29,29,20,0,82,183,183,109,0,82,182,182,182,182,181,91,0,1,1,1,1,10,10,10,10,1,10,1,0,1,10,10,10,10,10,9,10,10,10,1,0,0,82,91,82,0,0,0,9,165,175,174,101,10,0,9,174,174,166,92,92,84,83,83,83,83,84,92,93,92,92,83,9,0,0,0,0,0,9,101,174,174,174,174,182,183,183,175,101,0,0,92,175,175,175,175,174,0,0,0,0,8,0,8,8,0,9,101,102,102,110,92,0,9,91,91,0,9,91,82,0,83,102,174,174,174,174,174,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
174,102,10,0,82,82,9,9,91,91,73,0,10,93,102,102,102,18,0,8,80,80,80,80,0,9,166,175,175,175,175,93,9,1,93,175,174,174,174,174,174,165,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,9,0,9,0,9,20,28,29,29,93,93,93,93,29,19,0,100,183,183,101,0,91,181,181,181,181,181,90,0,1,1,1,1,9,10,10,10,1,1,1,0,1,10,10,10,10,10,10,10,10,10,1,1,0,9,91,82,9,0,10,174,174,102,93,18,0,0,92,175,174,101,92,83,83,83,10,83,92,84,83,83,83,83,10,0,0,0,0,0,82,166,174,174,182,182,182,183,174,175,101,0,0,92,174,174,174,174,166,9,0,0,0,0,0,8,8,0,9,93,102,102,110,93,0,8,91,91,9,0,83,83,0,10,102,174,174,174,174,174,174,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
174,174,101,9,0,82,82,0,82,91,91,9,0,84,101,102,110,102,10,0,8,80,80,80,72,0,10,174,175,175,175,175,165,9,0,92,175,174,174,174,174,174,174,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,10,0,9,9,0,10,19,20,20,29,29,29,29,29,29,10,0,174,183,183,100,0,91,181,182,182,181,181,82,0,1,1,1,1,1,2,10,10,1,1,1,0,1,10,10,10,10,10,10,10,10,10,1,1,0,9,91,82,9,0,83,93,92,83,10,0,0,9,174,174,166,92,83,83,83,10,92,93,92,83,82,10,83,82,9,0,0,0,0,92,174,174,175,174,174,174,174,174,174,92,0,0,92,175,174,174,175,174,9,0,0,0,8,0,0,8,0,0,92,102,102,110,101,9,0,82,99,82,0,82,91,0,9,101,110,174,174,174,174,174,174,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
182,174,174,101,0,9,91,82,0,82,91,91,9,1,93,102,110,110,102,9,0,8,80,80,80,8,0,83,175,175,175,175,175,165,9,0,92,175,175,174,174,175,174,174,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,0,9,9,0,10,10,19,20,20,20,28,29,29,20,1,9,183,183,183,92,0,164,181,182,182,182,173,81,0,1,1,1,1,1,10,10,10,1,1,1,0,1,10,10,10,10,10,10,10,11,10,10,1,0,9,91,82,9,0,0,0,0,0,0,0,0,101,174,174,93,83,84,83,10,83,101,93,92,83,10,83,83,10,0,0,0,10,101,174,174,174,174,174,174,174,174,174,92,0,0,92,175,174,174,175,174,74,0,0,8,8,0,8,8,0,0,83,102,102,102,102,10,0,82,91,82,0,74,91,9,0,92,110,174,174,174,174,174,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
174,174,174,174,92,0,9,91,82,0,91,91,82,0,9,101,102,110,110,93,9,0,80,80,88,80,8,0,83,175,175,175,175,175,165,9,0,91,174,174,174,174,174,174,174,92,1,0,0,0,0,0,0,0,0,8,8,0,0,0,1,9,10,9,0,9,0,1,9,10,10,10,19,19,20,19,20,19,0,83,183,183,183,83,0,172,182,182,182,182,173,9,0,1,1,1,1,1,1,2,10,1,1,1,0,1,10,10,10,10,10,10,10,11,10,10,1,0,0,91,82,9,0,0,0,0,0,0,0,82,174,174,101,83,83,83,82,9,101,93,92,83,10,83,92,82,0,0,1,91,166,174,174,174,174,174,174,174,166,166,165,1,0,92,174,174,174,175,174,82,0,0,80,8,8,8,8,0,0,83,102,102,102,102,18,0,82,99,90,0,9,91,9,0,91,110,174,174,174,174,182,182,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
174,174,174,174,174,91,0,74,91,9,0,91,91,82,0,10,102,102,110,102,92,0,0,80,88,80,72,8,0,83,175,175,175,175,175,166,9,0,83,175,183,183,183,183,183,183,165,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,9,0,1,9,9,10,10,10,10,11,11,19,10,0,92,183,183,183,18,0,173,182,182,182,181,173,8,0,1,1,1,1,1,1,1,1,1,1,1,0,1,10,10,11,11,10,10,10,11,10,10,1,0,0,91,82,9,0,0,8,8,0,0,1,166,174,101,92,83,83,83,10,82,93,92,83,9,83,92,83,9,0,9,101,174,174,174,174,174,174,174,174,174,174,174,93,0,9,174,174,174,174,166,82,0,0,80,72,8,8,72,0,0,18,101,102,102,102,83,0,73,99,91,8,9,91,82,0,82,110,174,174,174,182,182,182,182,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
174,174,174,174,174,174,83,0,82,83,9,9,91,91,81,0,19,102,102,102,102,92,1,0,72,72,8,8,0,0,83,175,175,175,175,175,166,74,0,82,174,183,183,183,183,183,183,166,74,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,9,9,0,9,9,9,9,10,10,10,10,10,10,1,0,110,183,183,183,9,9,181,181,181,181,181,164,0,0,1,1,1,1,1,1,1,9,1,1,1,0,1,10,10,11,11,11,10,10,11,10,10,1,0,0,82,82,9,0,0,73,73,8,0,83,174,165,92,82,83,83,82,9,92,92,83,10,10,92,92,10,0,9,165,174,174,174,174,174,174,174,174,174,174,174,174,165,0,9,166,166,166,166,83,0,8,72,72,72,8,8,8,0,18,101,102,102,102,83,0,9,91,91,9,0,91,83,0,9,101,174,174,174,174,182,182,182,182,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,19,19,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,18,0,0,0,83,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,19,19,19,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
174,174,174,174,174,174,174,82,0,82,82,0,9,91,82,0,0,83,102,102,102,102,92,0,0,72,8,8,8,0,0,83,175,175,175,175,175,174,82,0,9,174,183,183,183,183,183,175,174,92,0,0,0,0,0,0,0,0,0,0,9,9,9,0,9,0,0,9,9,9,10,9,10,10,9,9,9,0,9,183,183,183,109,0,82,181,182,182,246,182,91,0,0,1,1,1,1,1,1,1,9,1,1,1,0,1,10,10,11,11,11,10,10,10,10,10,1,1,0,82,82,9,0,0,81,73,8,0,101,165,92,74,83,83,82,9,82,92,84,82,9,83,92,82,0,1,165,174,174,182,182,182,182,182,182,174,174,174,174,174,174,0,0,174,174,174,93,0,0,72,72,80,80,80,8,0,10,101,101,102,102,92,0,9,91,99,73,0,82,91,0,9,101,174,174,174,174,182,182,182,182,182,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,101,101,83,18,10,9,9,10,18,19,19,18,9,0,0,0,0,0,0,0,1,9,0,0,0,101,9,0,18,92,0,0,0,9,0,0,0,0,0,0,0,0,10,18,19,19,18,10,9,10,10,19,92,101,101,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
174,174,174,174,174,174,110,101,10,0,82,82,0,9,0,0,8,0,92,102,102,102,102,84,0,0,8,8,8,8,0,0,82,174,175,175,175,175,174,83,0,9,165,183,183,183,183,183,183,175,165,10,0,0,0,0,0,0,0,0,9,9,0,0,9,0,1,9,9,9,10,9,10,10,10,10,9,0,83,183,183,183,92,0,91,246,246,246,246,246,82,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,10,10,11,11,11,10,10,11,10,10,2,1,0,82,82,9,0,0,81,73,0,10,102,93,82,82,83,82,9,9,92,92,83,9,10,83,82,0,0,92,174,174,174,182,182,182,174,174,174,174,174,174,174,174,91,0,0,92,175,101,1,0,80,80,80,80,80,8,0,9,93,101,102,102,92,0,8,91,163,82,0,82,91,9,1,92,174,174,174,174,174,182,182,182,182,182,182,182,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,102,92,10,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,0,0,0,10,92,19,10,18,18,0,1,19,0,91,0,9,18,18,10,91,92,9,0,0,0,10,18,9,0,0,0,0,0,0,0,0,0,0,0,0,18,101,101,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
174,174,174,174,174,174,174,102,101,9,0,82,9,0,0,81,82,9,0,84,102,102,102,102,83,0,0,8,8,8,8,0,0,10,166,175,174,174,174,166,92,0,0,92,183,183,183,183,183,183,183,174,92,1,0,0,0,0,0,0,9,9,0,9,9,0,9,9,10,10,10,10,10,10,10,10,9,0,101,183,183,183,82,0,164,182,182,246,246,182,9,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,10,10,11,11,11,10,10,11,11,10,10,1,0,82,82,9,0,0,81,81,0,83,93,83,10,83,82,9,9,92,92,83,9,9,83,10,0,0,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,83,0,0,0,0,82,1,0,80,88,88,80,80,8,0,9,92,101,101,101,92,1,0,91,163,82,0,9,91,9,0,91,102,174,174,174,174,174,174,182,182,174,182,182,182,182,174,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,0,0,0,0,0,0,18,92,102,92,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,0,0,0,10,9,19,92,0,0,0,0,0,9,0,9,0,9,1,9,0,0,0,0,0,101,10,9,9,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,101,101,91,10,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
174,174,174,174,174,174,174,174,174,101,9,0,0,0,0,82,91,82,9,0,92,102,102,102,101,83,0,0,8,8,8,8,8,0,9,93,166,166,166,166,166,92,9,0,82,174,183,183,183,183,175,174,174,101,74,0,0,0,0,0,0,0,0,9,1,0,10,10,10,10,10,10,10,10,10,10,1,0,174,183,183,183,9,9,173,182,182,182,182,173,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,10,11,11,11,10,10,11,11,10,10,1,0,82,91,74,9,0,81,73,0,9,82,10,83,82,10,1,82,83,82,9,0,0,0,0,0,83,174,174,174,174,174,174,174,174,174,174,174,174,174,101,9,0,0,8,0,0,0,0,80,160,80,72,80,8,0,9,92,93,101,101,92,9,0,90,163,90,0,9,91,73,0,83,102,174,174,174,174,174,174,174,182,174,174,182,174,182,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,101,101,101,102,101,92,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,101,10,9,10,101,92,0,0,0,0,91,19,0,1,0,0,0,1,1,83,19,0,0,0,9,101,92,9,9,18,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,92,102,102,101,101,101,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
174,174,174,174,174,174,174,174,174,101,92,0,0,0,0,0,82,91,82,9,0,92,102,102,101,101,83,0,0,8,8,8,8,0,0,1,92,102,166,166,166,166,93,74,0,9,93,175,175,175,175,175,175,174,166,92,9,0,0,0,0,0,0,9,0,1,10,10,10,11,19,19,19,11,11,10,0,9,183,183,183,182,9,9,173,182,182,182,182,173,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,10,11,11,11,11,10,11,11,10,10,1,0,9,91,82,9,0,73,73,0,0,9,83,83,10,1,10,82,10,0,0,0,0,0,0,1,165,174,174,174,174,174,174,174,174,174,174,174,166,83,0,0,8,80,80,80,0,0,0,80,88,80,80,72,0,9,92,93,101,93,92,9,0,82,91,91,0,0,0,9,0,18,102,174,174,174,174,174,174,174,174,182,174,182,182,174,174,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,101,92,10,0,0,0,0,0,10,19,92,0,0,0,0,9,92,19,10,0,0,1,0,0,18,92,101,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
174,174,174,174,174,174,174,174,174,101,92,0,0,0,0,0,0,82,91,82,9,0,84,101,102,101,93,83,0,0,72,80,72,8,8,0,0,83,102,166,166,166,166,166,83,0,0,83,174,175,175,175,174,174,166,166,101,82,0,0,0,0,0,0,0,9,11,19,19,19,19,19,19,19,19,10,0,91,183,183,183,109,0,82,181,182,182,182,182,91,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,10,10,11,11,11,11,11,11,11,11,10,1,0,9,92,83,9,0,73,73,0,0,83,83,82,9,9,10,9,0,0,0,0,0,0,0,0,101,174,174,174,174,174,174,174,174,174,166,101,9,0,0,80,88,88,80,8,0,0,8,152,80,80,8,0,9,92,101,101,93,92,9,0,82,91,91,0,0,0,0,0,9,101,174,174,174,174,174,174,174,174,174,182,182,174,174,174,174,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,10,10,82,18,9,0,0,0,0,9,0,0,82,91,82,9,0,83,101,101,101,93,83,1,0,80,88,80,72,8,8,0,9,93,166,174,174,174,174,93,9,0,9,93,175,175,174,174,174,166,166,101,92,0,0,0,0,0,0,0,9,10,19,19,19,19,19,19,11,9,0,101,183,183,183,100,0,91,181,182,182,182,182,82,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,10,10,10,10,11,11,10,11,11,11,10,9,0,9,100,83,82,0,9,73,0,0,83,82,9,0,9,0,0,0,0,8,9,9,8,0,0,92,166,166,174,166,166,166,166,165,101,83,1,0,8,88,88,160,80,0,0,0,0,0,88,88,8,0,9,92,101,101,101,92,9,0,82,91,91,9,0,81,9,0,0,9,101,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
