..\imagens_para_conversao\GameOver: .word 320, 240
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,69,71,71,71,71,71,69,0,0,0,199,199,199,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,71,71,71,71,71,2,0,2,71,71,71,71,71,71,71,71,69,0,0,0,0,0,0,71,71,71,71,71,0,0,0,0,0,0,71,71,71,71,71,0,0,0,0,0,0,71,71,71,71,71,0,0,0,0,69,71,71,71,71,2,0,2,71,69,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,69,71,71,71,71,71,71,71,0,0,0,0,0,0,0,71,71,2,0,0,0,0,0,199,199,199,199,0,0,0,0,0,71,71,71,71,71,71,71,71,2,0,0,71,71,71,71,71,0,0,0,0,69,71,71,71,71,2,0,0,0,0,69,71,71,71,71,2,0,2,71,69,0,0,0,0,0,0,0,0,0,71,71,71,71,71,0,0,0,0,0,69,71,69,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,69,71,71,71,71,71,69,0,0,0,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,71,71,71,71,2,0,0,0,0,2,69,71,71,71,71,69,0,0,0,0,0,0,71,71,71,71,71,0,0,0,0,0,0,71,71,71,71,71,0,0,0,0,0,0,71,71,71,71,71,0,0,0,0,69,71,71,71,71,69,2,71,69,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,2,71,71,71,71,71,71,71,0,0,0,0,0,0,69,71,69,0,0,0,0,0,199,199,199,199,199,0,0,0,0,0,69,71,71,71,71,71,71,71,2,0,0,71,71,71,71,71,0,0,0,0,69,71,71,71,71,2,0,0,0,0,69,71,71,71,71,2,0,71,69,0,0,0,0,0,0,0,0,0,0,71,71,71,71,71,0,0,0,0,0,69,71,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,2,69,69,69,71,71,71,71,71,71,69,0,0,0,199,199,0,0,0,0,0,0,0,69,71,71,71,69,0,0,0,0,0,0,0,0,2,71,69,0,0,69,71,71,71,71,2,0,0,0,0,0,2,71,71,71,71,69,0,0,0,0,0,0,71,71,71,71,71,0,0,0,0,0,0,71,71,71,71,71,0,0,0,0,0,0,71,71,71,71,71,0,0,0,0,69,71,71,71,71,69,71,2,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,71,71,71,71,71,71,71,0,0,0,0,0,2,71,71,0,0,0,0,0,199,199,199,199,199,199,199,0,0,0,0,2,71,71,71,71,71,71,71,0,0,0,71,71,71,71,71,0,0,0,0,71,71,71,71,71,2,0,0,0,0,69,71,71,71,71,2,71,69,0,0,0,0,0,0,199,0,0,0,0,71,71,71,71,71,0,0,0,0,0,71,69,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,2,67,67,67,67,67,67,67,67,2,0,0,0,199,0,0,0,0,0,0,2,67,67,1,0,1,2,67,67,0,0,0,0,1,67,67,67,0,0,0,2,67,67,67,67,1,0,0,0,0,0,67,67,67,67,67,2,0,0,0,0,0,1,67,67,67,67,67,0,0,0,0,0,0,67,67,67,67,67,0,0,0,0,0,1,67,67,67,67,67,0,0,0,0,67,67,67,67,67,2,67,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,67,67,67,67,67,67,67,0,0,0,0,0,67,67,1,0,0,0,0,0,199,199,199,199,199,199,199,199,0,0,0,0,67,67,67,67,67,67,67,0,0,1,67,67,67,67,67,0,0,0,0,67,67,67,67,67,1,0,0,0,0,67,67,67,67,67,2,67,0,0,0,0,0,0,199,199,0,0,0,1,67,67,67,67,67,0,0,0,0,1,67,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,2,67,67,67,67,67,67,67,2,0,0,0,0,0,0,0,0,0,67,67,67,1,0,0,0,0,0,67,67,0,0,2,67,67,67,1,0,0,0,2,67,67,67,67,1,0,0,0,0,1,67,67,67,67,67,2,0,0,0,0,0,2,67,67,67,67,67,0,0,0,0,0,1,67,67,67,67,67,0,0,0,0,0,2,67,67,67,67,67,0,0,0,1,67,67,67,67,67,67,2,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,67,67,67,67,67,67,67,0,0,0,0,2,67,67,0,0,0,0,0,199,199,199,199,199,199,199,199,199,0,0,0,0,67,67,67,67,67,67,67,0,0,2,67,67,67,67,67,0,0,0,1,67,67,67,67,67,1,0,0,0,0,67,67,67,67,67,67,2,0,0,0,0,0,0,0,0,0,0,0,2,67,67,67,67,67,0,0,0,0,67,1,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,67,67,67,67,67,67,67,67,0,0,0,0,0,0,0,0,67,67,67,67,0,0,0,0,0,0,0,67,67,2,67,67,67,67,0,0,0,0,2,67,67,67,67,1,0,0,0,0,0,67,67,67,67,67,2,0,0,0,0,0,67,67,67,67,67,67,0,0,0,0,0,67,67,67,67,67,67,0,0,0,0,0,67,67,67,67,67,67,0,0,0,2,67,67,67,67,67,67,2,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,2,67,67,67,67,67,67,0,0,0,1,67,67,1,0,0,0,0,199,199,199,199,199,199,199,199,199,199,0,0,0,0,67,67,67,67,67,67,67,0,0,67,67,67,67,67,67,0,0,0,2,67,67,67,67,67,1,0,0,0,2,67,67,67,67,67,67,2,0,0,0,0,0,0,0,0,0,0,0,67,67,67,67,67,67,0,0,0,1,67,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,1,67,67,67,67,67,67,67,0,0,0,0,0,0,0,1,67,67,67,2,0,0,0,0,0,0,0,1,67,67,67,67,67,67,0,0,0,0,2,67,67,67,67,1,0,0,0,0,0,2,67,67,67,67,2,0,0,0,0,0,1,67,67,67,67,67,0,0,0,0,0,0,67,67,67,67,67,0,0,0,0,0,0,67,67,67,67,67,0,0,0,0,67,67,67,67,67,67,67,67,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,2,67,67,67,67,67,67,0,0,0,2,67,2,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,0,0,0,67,67,67,67,67,67,67,0,0,1,67,67,67,67,67,0,0,0,0,67,67,67,67,67,1,0,0,0,0,67,67,67,67,67,67,67,2,0,0,0,0,0,0,0,0,0,0,1,67,67,67,67,67,0,0,0,1,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,68,68,68,68,68,68,68,68,0,0,0,0,0,0,1,68,68,68,1,0,0,0,0,0,0,0,0,68,68,68,68,68,3,0,0,0,0,3,68,68,68,68,1,0,0,0,0,0,1,68,68,68,68,3,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,3,68,68,68,68,68,68,1,0,0,68,68,68,68,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,1,68,68,68,68,68,68,0,0,0,68,68,1,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,68,68,68,68,68,68,3,0,0,0,68,68,68,68,68,0,0,0,0,3,68,68,68,68,1,0,0,0,0,3,68,68,68,68,68,3,1,0,0,3,68,68,68,0,0,0,0,0,68,68,68,68,68,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,3,68,68,68,68,68,68,68,3,0,0,0,0,0,0,68,68,3,0,0,0,0,199,0,0,0,0,3,68,68,68,68,68,0,0,0,0,3,68,68,68,68,1,0,0,0,0,0,1,68,68,68,68,3,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,3,68,68,68,68,1,0,0,0,3,68,68,68,68,68,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,1,68,68,68,68,68,68,1,0,3,68,68,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,68,68,68,68,68,68,3,0,0,0,68,68,68,68,68,0,0,0,0,3,68,68,68,68,1,0,0,0,0,3,68,68,68,68,1,0,0,0,3,68,68,68,68,68,0,0,0,0,68,68,68,68,68,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,3,68,68,68,68,68,68,68,68,3,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,3,68,68,68,68,68,1,0,0,0,3,68,68,68,68,1,0,0,0,0,0,1,68,68,68,68,3,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,3,68,68,68,68,1,0,0,0,3,68,68,68,68,68,3,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,68,68,68,68,68,68,1,0,68,68,1,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,68,68,68,68,68,68,1,0,0,0,68,68,68,68,68,0,0,0,0,3,68,68,68,68,1,0,0,0,0,3,68,68,68,68,1,0,0,0,3,68,68,68,68,68,1,0,0,0,68,68,68,68,68,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,68,68,68,68,68,68,68,68,68,68,3,0,0,0,0,0,0,0,0,0,0,199,199,0,0,0,3,68,68,68,68,68,1,0,0,0,3,68,68,68,68,1,0,0,0,0,0,1,68,68,68,68,3,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,3,68,68,68,68,1,0,0,0,0,3,1,0,0,3,68,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,68,68,68,68,68,68,3,0,68,68,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,1,68,68,68,68,68,68,0,0,0,0,68,68,68,68,68,0,0,0,0,3,68,68,68,68,1,0,0,0,0,3,68,68,68,68,1,0,0,0,0,1,1,0,0,3,68,0,0,0,68,68,68,68,68,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,68,68,68,68,68,68,68,68,68,68,1,0,0,0,0,0,0,0,0,0,199,199,199,0,0,0,3,68,68,68,68,68,0,0,0,0,3,68,68,68,68,1,0,0,0,0,0,1,68,68,68,68,3,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,3,68,68,68,68,1,0,0,0,0,0,0,0,0,0,68,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,3,68,68,68,68,68,68,1,68,68,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,1,68,68,68,68,68,68,0,0,0,0,68,68,68,68,68,0,0,0,0,3,68,68,68,68,1,0,0,0,0,3,68,68,68,68,1,0,0,0,0,0,0,0,0,0,68,0,0,0,68,68,68,68,68,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,3,68,68,68,68,68,68,1,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,0,0,0,3,68,68,68,68,68,0,0,0,0,3,68,68,68,68,1,0,0,0,3,68,68,68,68,68,68,3,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,3,68,68,68,68,1,0,0,0,0,0,0,0,0,1,68,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,1,68,68,68,68,68,68,68,68,68,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,3,68,68,68,68,68,1,0,0,0,0,68,68,68,68,68,0,0,0,0,3,68,68,68,68,1,0,0,0,0,3,68,68,68,68,1,0,0,0,0,0,0,0,0,0,68,0,0,0,68,68,68,68,68,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,71,0,0,0,1,68,68,68,68,68,68,68,0,0,0,0,0,0,199,199,199,199,199,199,199,199,0,0,0,0,3,68,68,68,68,68,0,0,0,0,3,68,68,68,68,1,0,0,0,3,68,68,68,68,68,68,3,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,0,0,68,68,68,68,68,0,0,0,0,3,68,68,68,68,1,0,0,0,0,0,0,0,0,1,68,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,68,68,68,68,68,68,68,68,68,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,68,68,68,68,68,68,0,0,0,0,0,68,68,68,68,68,0,0,0,0,3,68,68,68,68,1,0,0,0,0,3,68,68,68,68,1,0,0,0,0,0,0,0,0,1,68,0,0,0,68,68,68,68,68,0,0,0,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,69,69,69,69,69,69,69,2,0,0,0,0,0,199,199,199,199,199,199,199,199,0,0,0,0,69,69,69,69,69,3,0,0,0,0,3,69,69,69,69,2,0,0,0,0,3,69,69,69,69,69,3,0,0,0,0,0,0,69,69,69,69,69,0,0,0,0,0,0,69,69,69,69,69,0,0,0,0,0,0,69,69,69,69,69,0,0,0,0,3,69,69,69,69,2,0,0,0,0,0,0,0,0,69,3,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,3,69,69,69,69,69,69,69,69,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,0,69,69,69,69,69,69,0,0,0,0,0,69,69,69,69,69,0,0,0,0,3,69,69,69,69,2,0,0,0,0,3,69,69,69,69,2,0,0,0,0,0,0,0,0,69,3,0,0,0,69,69,69,69,69,0,0,0,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,69,69,69,69,69,69,69,69,0,0,0,0,0,0,199,199,199,199,199,199,199,0,0,0,0,69,69,69,69,69,3,0,0,0,0,3,69,69,69,69,2,0,0,0,0,3,69,69,69,69,69,3,0,0,0,0,0,0,69,69,69,69,69,0,0,0,0,0,0,69,69,69,69,69,0,0,0,0,0,0,69,69,69,69,69,0,0,0,0,3,69,69,69,69,2,0,0,0,0,0,0,0,2,69,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,69,69,69,69,69,69,69,69,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,2,69,69,69,69,69,2,0,0,0,0,0,69,69,69,69,69,0,0,0,0,69,69,69,69,69,2,0,0,0,0,3,69,69,69,69,2,0,0,0,0,0,0,0,2,69,0,0,0,0,69,69,69,69,69,0,0,0,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,2,69,69,69,69,69,69,69,3,0,0,0,0,0,0,199,199,199,199,199,199,0,0,0,2,69,69,69,69,69,3,0,0,0,0,3,69,69,69,69,3,0,0,0,0,69,69,69,69,69,69,69,0,0,0,0,0,0,69,69,69,69,69,0,0,0,0,0,0,69,69,69,69,69,0,0,0,0,0,0,69,69,69,69,69,0,0,0,0,3,69,69,69,69,3,0,0,0,0,0,0,2,69,2,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,71,0,0,0,0,3,69,69,69,69,69,69,69,2,0,0,0,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,69,69,69,69,69,69,0,0,0,0,0,0,69,69,69,69,69,0,0,0,0,69,69,69,69,69,2,0,0,0,0,3,69,69,69,69,3,0,0,0,0,0,0,2,69,3,0,0,0,0,69,69,69,69,69,0,0,0,0,199,199,199,199,199,199,0,0,0,0,0,2,2,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,71,0,0,0,0,69,69,69,69,69,69,69,69,3,0,0,0,0,0,0,199,199,199,199,199,0,0,0,0,3,69,69,69,69,3,0,0,0,0,69,69,69,69,69,69,0,0,0,69,69,3,69,69,69,69,69,0,0,0,0,0,2,69,69,69,69,69,0,0,0,0,0,0,69,69,69,69,69,2,0,0,0,0,0,69,69,69,69,69,0,0,0,2,69,69,69,69,69,69,0,0,0,0,0,3,69,3,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,2,69,69,69,69,69,69,69,69,0,0,0,0,0,2,2,0,0,0,199,199,199,0,0,0,0,0,69,69,69,69,69,2,0,0,0,0,0,2,69,69,69,69,69,2,0,0,2,69,69,69,69,69,3,0,0,0,0,69,69,69,69,69,69,0,0,0,0,0,2,69,69,0,0,0,0,2,69,69,69,69,69,0,0,0,0,0,199,199,199,199,199,0,0,0,0,69,69,69,69,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,2,69,69,69,69,69,69,69,69,2,0,0,0,0,0,0,199,199,199,199,0,0,0,0,3,69,69,69,69,3,0,0,0,0,69,69,69,69,69,69,69,2,69,69,3,2,69,69,69,69,69,3,0,2,0,0,3,69,69,69,69,69,2,0,0,0,0,2,69,69,69,69,69,3,0,0,0,0,2,69,69,69,69,69,2,0,0,2,3,69,69,69,69,69,69,3,2,3,69,69,3,0,0,0,0,0,71,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,71,0,0,0,0,3,69,69,69,69,69,69,69,3,0,0,0,0,69,69,0,0,0,199,199,0,0,0,0,0,3,69,69,69,69,69,0,0,0,0,0,0,2,3,69,69,69,69,69,0,0,69,69,69,69,69,3,2,0,0,0,0,3,69,69,69,69,69,69,2,2,3,69,69,3,0,0,0,0,0,2,69,69,69,69,69,0,0,0,0,0,199,199,199,199,199,0,0,0,2,69,69,69,69,3,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,3,69,69,69,69,69,69,69,69,2,0,0,0,0,0,0,0,199,199,0,0,0,0,3,69,69,69,69,3,0,0,0,0,0,3,69,69,69,69,69,69,69,3,0,0,69,69,69,69,69,69,69,2,0,0,69,69,69,69,69,69,3,0,0,0,0,69,69,69,69,69,69,69,0,0,0,0,69,69,69,69,69,69,69,0,0,0,0,0,69,69,69,69,69,69,69,69,69,2,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,69,69,69,69,69,69,69,69,69,3,3,69,69,69,0,0,0,199,199,0,0,0,0,0,69,69,69,69,69,2,0,0,0,0,0,0,0,0,0,2,69,69,69,69,69,69,69,69,2,0,0,0,0,0,0,0,0,0,69,69,69,69,69,69,69,69,69,2,0,0,0,0,0,0,69,69,69,69,69,69,69,0,0,0,0,199,199,199,199,199,0,0,0,3,69,69,69,69,3,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,71,0,0,0,0,0,70,70,70,70,70,70,70,70,70,4,0,0,0,0,0,0,0,0,0,0,0,0,4,70,70,70,70,4,0,0,0,0,0,0,4,70,70,70,70,70,4,0,0,0,70,70,70,70,70,70,4,0,0,4,70,70,70,70,70,70,4,2,0,0,4,70,70,70,70,70,70,70,2,0,0,4,70,70,70,70,70,70,70,2,0,0,0,0,0,4,70,70,70,70,70,4,0,0,0,0,0,0,0,71,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,2,70,70,70,70,70,70,70,70,70,70,70,70,70,0,0,0,0,0,0,0,0,0,4,70,70,70,70,4,0,0,0,0,0,0,0,0,0,0,0,0,4,70,70,70,70,4,0,0,0,0,0,0,0,0,0,0,0,0,4,70,70,70,70,70,4,0,0,0,0,0,0,0,4,70,70,70,70,70,70,70,2,0,0,0,199,199,199,199,199,0,0,0,2,70,70,70,70,2,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
