HistoryScreen_5: 
175,175,175,175,175,175,175,174,174,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,174,101,92,19,11,2,11,11,11,2,1,1,1,0,0,0,0,0,1,10,10,10,83,11,21,21,2,2,2,2,2,10,18,18,18,18,91,91,18,91,90,82,91,100,100,91,82,9,9,10,9,10,10,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,10,10,10,11,10,1,0,0,0,0,9,9,82,83,82,82,10,10,18,18,92,83,1,0,0,0,9,9,9,9,9,9,9,10,91,91,83,83,91,91,0,9,92,10,1,1,1,9,9,1,1,1,1,1,1,1,1,9,9,10,10,18,18,10,9,1,1,2,12,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
174,174,174,174,174,174,174,174,174,174,174,174,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,100,92,11,11,2,11,11,11,2,1,1,1,0,0,0,0,0,1,10,10,19,83,11,11,21,10,2,2,2,10,10,10,10,18,83,82,82,91,100,100,100,100,100,99,99,91,82,10,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,10,10,10,1,0,0,0,1,9,10,82,82,82,82,83,83,82,19,83,92,92,9,0,0,9,9,9,9,9,9,9,9,9,9,9,18,91,92,91,100,1,1,92,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,18,82,18,10,9,9,1,2,2,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,110,92,83,11,11,11,11,11,11,3,1,1,1,0,0,0,0,0,9,10,19,19,19,83,11,12,11,2,10,10,10,10,10,10,82,82,18,82,100,100,100,100,100,164,172,108,100,100,91,82,74,18,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,10,9,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,3,2,0,0,0,0,1,1,1,1,2,2,2,1,0,0,0,0,1,10,10,1,10,82,82,82,83,83,83,10,10,10,1,0,1,9,9,9,9,9,9,9,9,9,9,1,9,82,92,91,100,9,0,83,18,1,0,1,1,1,9,9,10,9,1,1,1,9,9,10,82,83,18,10,9,9,1,1,2,2,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,91,246,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,0,0,0,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,175,110,84,19,11,11,11,11,11,11,11,2,1,1,0,0,0,0,1,10,19,19,19,19,83,83,11,11,10,10,10,9,9,10,18,10,10,82,100,173,172,100,173,181,181,173,164,164,100,83,83,9,9,1,1,1,1,1,1,1,1,1,9,10,10,10,10,9,9,10,9,1,1,1,1,1,2,1,1,1,1,1,2,2,2,3,11,3,1,0,0,0,1,1,1,1,1,2,2,1,0,0,0,0,0,1,10,10,1,83,18,83,83,11,10,1,0,0,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,82,83,82,92,10,0,10,18,1,0,9,1,9,10,10,9,9,1,1,9,9,10,82,83,10,10,9,9,9,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,0,9,255,82,82,246,0,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,0,0,0,0,0,0,0,0,173,91,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,93,21,12,11,11,11,11,12,3,2,1,1,1,0,0,0,1,10,19,83,19,19,19,19,84,11,10,10,10,9,10,9,9,9,82,100,173,172,100,173,181,181,173,173,172,100,91,83,18,9,9,9,1,9,9,1,1,1,10,1,1,1,10,83,91,10,9,9,1,1,1,1,2,2,2,1,1,1,2,2,2,2,2,11,12,3,1,0,0,0,1,2,1,1,2,2,2,0,0,0,0,0,0,0,1,2,10,83,19,11,1,1,0,0,0,1,9,1,9,9,9,9,9,9,9,9,9,9,9,10,82,82,82,10,83,91,83,0,9,18,9,1,9,9,9,9,9,9,9,9,1,9,10,82,82,10,9,9,9,9,1,1,1,1,10,2,1,0,0,0,0,0,0,0,0,0,0,73,9,0,0,82,0,182,173,73,0,82,9,82,246,0,82,9,9,82,73,82,9,0,9,91,82,0,0,82,0,82,82,0,0,82,91,9,0,0,0,0,0,73,82,173,91,0,0,73,82,9,0,0,0,164,246,73,9,0,9,82,82,0,0,0,0,73,82,164,173,0,0,82,91,9,0,0,73,82,82,0,0,0,0,0,82,82,0,0,0,73,82,9,0,0,0,0,0,0,0,0,0,0,0,
165,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,102,94,21,12,11,11,11,12,11,2,1,1,9,1,0,1,9,18,19,92,19,19,19,19,84,83,10,9,9,9,9,9,9,82,99,164,100,100,173,181,181,181,181,173,164,100,91,83,83,82,9,1,9,9,9,9,9,10,10,10,1,9,82,91,82,82,82,1,1,1,9,9,1,2,2,1,1,1,1,1,1,1,1,3,3,3,1,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,1,1,2,11,10,1,1,0,0,0,1,0,1,1,9,9,9,9,9,9,9,9,9,18,18,82,83,9,82,82,10,83,83,83,9,9,9,10,9,1,9,9,9,9,9,9,9,10,10,82,83,82,9,9,9,9,9,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,9,255,82,0,91,246,0,91,164,0,9,255,82,82,246,0,246,82,82,0,82,246,0,9,73,9,173,91,82,255,82,164,91,0,73,9,82,246,0,0,0,9,91,0,73,255,91,0,91,0,9,246,9,0,0,82,246,0,0,82,82,0,91,246,9,0,164,0,0,246,173,0,73,9,82,246,9,91,82,0,91,73,0,0,0,73,9,164,173,0,164,0,9,164,0,0,0,0,0,0,0,0,0,0,0,
165,165,165,165,165,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,94,20,11,12,12,12,11,2,1,1,10,1,0,1,9,19,19,92,19,19,11,19,19,11,9,9,9,9,9,10,82,91,100,91,100,173,181,181,181,181,173,172,164,99,91,91,83,83,82,9,9,10,10,10,10,10,10,10,10,9,9,9,9,1,9,1,1,1,0,1,2,2,2,2,1,0,0,0,0,0,1,2,2,3,0,0,0,0,0,1,2,2,2,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,9,9,74,9,9,9,74,9,9,9,9,18,83,10,10,82,83,91,83,83,19,10,10,1,9,9,9,9,9,9,9,9,9,74,10,10,82,82,9,9,9,9,9,9,1,1,1,1,1,9,1,0,0,0,0,0,0,0,0,0,0,246,82,0,82,246,0,91,164,0,0,246,82,82,246,0,182,82,0,0,246,91,0,0,0,73,164,173,0,255,9,0,0,0,0,9,73,255,9,0,0,164,82,0,0,173,91,91,91,73,73,91,9,0,0,82,246,0,0,246,0,0,0,182,164,82,164,0,0,91,173,0,0,0,73,246,82,164,182,82,0,0,0,0,0,0,9,91,246,0,255,164,9,0,0,0,0,0,0,0,0,0,0,0,0,
165,165,165,165,165,165,165,165,165,165,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,21,12,12,12,12,12,2,2,1,10,1,0,1,10,19,19,92,83,19,10,19,11,10,9,9,9,9,9,82,91,91,91,100,181,181,181,181,181,172,164,164,164,99,91,91,91,83,91,82,9,10,18,18,18,10,10,18,18,10,10,1,1,1,1,1,1,0,0,1,2,2,2,2,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,1,1,9,1,1,0,0,0,0,0,1,1,1,1,9,9,9,9,9,9,74,9,9,9,9,18,91,10,10,18,18,91,83,10,10,9,9,9,9,1,9,9,9,9,9,9,10,82,82,82,10,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,246,82,0,82,246,0,91,164,0,0,246,82,82,246,0,182,82,0,91,246,0,0,82,91,0,164,173,0,255,9,0,0,9,164,9,0,255,73,0,0,173,91,0,0,173,91,173,91,0,0,0,0,0,0,82,246,0,0,255,73,0,0,164,164,164,164,0,0,91,173,0,164,73,0,246,82,0,164,246,246,9,0,0,73,91,9,82,246,0,82,173,255,164,0,0,0,0,0,0,0,0,0,0,0,
165,101,101,101,165,165,165,165,165,165,165,165,109,109,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,102,21,12,12,12,12,2,2,2,10,1,1,1,10,83,19,83,92,19,10,11,19,10,9,9,9,9,18,82,91,90,164,181,173,164,173,181,172,164,100,99,99,99,99,91,91,83,92,92,10,9,92,92,83,82,10,9,10,82,10,9,1,1,1,1,1,1,1,9,2,2,2,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,9,1,9,1,1,1,0,0,1,1,9,9,9,9,9,9,9,9,9,9,82,9,82,82,91,10,9,10,10,18,18,9,1,0,0,0,0,0,1,1,9,9,9,9,9,9,82,82,82,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,246,82,0,82,246,0,91,173,0,0,246,82,82,246,0,182,82,0,246,82,0,73,255,0,0,173,173,0,255,9,0,0,91,164,0,82,255,73,0,0,164,173,0,0,173,91,91,246,9,0,9,9,0,0,82,246,0,0,182,164,0,0,164,82,82,246,0,0,91,173,91,173,0,82,246,82,82,0,0,164,91,0,0,173,82,0,91,246,9,73,0,9,182,0,0,0,0,0,0,0,0,0,0,0,
165,165,165,165,165,165,165,173,173,165,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,93,13,12,11,11,2,2,2,10,1,1,1,10,83,83,19,92,19,19,10,11,10,10,9,9,18,83,83,82,99,100,173,172,172,173,172,100,99,99,99,99,99,100,100,91,83,83,101,91,10,9,100,100,91,83,18,9,1,1,1,1,1,1,1,1,9,9,10,2,2,83,83,10,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,1,1,1,1,1,0,9,1,9,9,9,9,9,9,9,9,9,9,9,9,18,9,82,82,9,9,10,9,10,9,1,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,82,10,9,9,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,91,173,82,91,255,9,82,255,91,73,255,91,91,255,9,246,164,91,246,73,91,91,173,246,164,91,182,82,255,82,0,0,82,255,173,82,246,82,0,0,9,182,173,91,173,164,0,173,255,182,91,0,0,0,9,255,164,9,73,182,91,73,82,0,0,173,182,164,164,246,82,255,173,82,173,91,91,91,9,91,9,0,0,164,246,173,82,255,73,173,82,73,91,0,0,0,0,0,0,0,0,0,0,0,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,102,21,12,12,3,2,2,2,11,1,1,9,10,83,83,19,92,19,83,19,11,11,10,10,10,82,82,82,91,100,99,99,173,173,164,99,99,99,99,99,99,100,172,100,83,82,83,92,173,83,9,0,82,82,82,9,9,1,1,1,1,1,1,1,9,10,10,2,2,2,2,10,11,10,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,1,1,1,1,1,1,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,10,82,9,9,9,10,18,9,1,9,82,82,82,82,82,82,82,82,82,18,82,91,83,82,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
173,173,173,173,165,165,165,173,173,173,173,173,173,173,173,174,174,174,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,93,12,12,3,2,2,10,11,1,1,10,10,19,83,19,83,83,19,19,19,10,10,18,83,82,82,91,91,100,91,91,100,99,91,91,91,91,99,99,100,172,100,91,91,18,18,83,101,100,10,1,0,0,0,1,1,0,0,0,1,1,1,1,10,10,10,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,1,1,0,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,9,9,9,10,82,9,9,82,91,91,91,91,82,82,9,9,9,1,0,0,9,73,82,74,9,9,9,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
165,165,165,165,165,165,165,165,165,165,173,173,101,101,109,109,109,174,110,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,175,175,175,111,110,21,12,3,2,10,11,10,2,1,10,10,19,91,19,19,83,19,83,83,83,83,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,100,172,164,100,91,91,91,83,18,83,92,19,9,1,0,1,0,1,0,0,0,1,1,1,1,1,2,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,82,10,82,91,91,100,91,82,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,1,9,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,109,110,110,110,110,110,174,174,110,110,110,110,110,110,110,110,110,110,110,174,174,110,110,174,174,174,174,174,110,93,12,3,2,11,84,11,2,1,10,10,19,91,19,19,19,83,83,83,83,91,82,18,82,82,90,91,91,91,91,82,82,91,91,90,91,91,100,100,100,92,91,82,18,9,9,10,19,19,10,9,0,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,82,10,9,9,82,18,91,91,100,100,82,9,9,18,82,82,82,81,17,17,9,17,82,9,9,9,9,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,101,101,101,101,101,101,102,101,101,101,101,101,101,102,102,110,102,102,102,102,110,110,110,110,110,110,110,110,102,110,110,110,110,110,110,110,110,110,110,110,102,101,101,101,101,21,11,3,3,85,11,2,9,10,10,19,91,19,19,19,83,83,83,100,83,18,82,82,82,82,82,91,83,82,82,82,82,82,91,91,91,100,100,91,83,91,91,91,82,82,9,10,19,19,10,9,1,1,1,1,9,1,9,1,1,1,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,9,9,1,9,9,9,9,9,1,9,9,9,1,1,1,1,10,10,9,9,82,9,91,99,173,91,9,9,82,82,92,18,82,18,82,82,82,82,81,9,9,9,9,9,1,1,0,0,1,1,1,1,1,1,2,2,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,101,101,101,101,101,101,101,101,101,101,102,102,102,102,102,102,101,101,101,101,101,101,101,102,102,102,102,102,102,102,102,102,102,102,102,101,101,102,102,101,101,101,101,101,101,93,12,11,12,93,20,2,10,11,11,19,83,19,19,19,18,92,92,91,18,82,18,18,18,82,82,82,18,82,82,82,82,82,91,91,92,91,91,91,91,83,82,82,82,82,18,9,10,11,10,10,1,1,1,1,9,1,9,1,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,10,9,9,18,10,90,99,172,82,9,82,91,91,91,82,18,18,10,82,82,82,82,9,9,9,9,9,9,1,1,1,0,0,1,1,1,0,1,1,2,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,101,101,101,101,101,101,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,102,110,110,110,110,110,110,102,101,101,101,101,101,101,101,101,101,101,101,101,85,21,21,101,20,2,10,11,11,10,19,83,10,19,19,83,92,18,82,18,10,10,18,18,82,18,18,18,18,18,82,82,83,91,91,83,18,18,18,18,82,18,10,10,9,9,9,9,10,10,9,1,1,1,9,1,9,1,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,1,9,1,1,1,1,1,10,10,9,18,10,82,99,100,9,73,100,100,99,91,91,91,83,10,82,82,82,82,82,9,9,9,9,9,9,9,1,1,0,0,0,0,1,1,1,1,1,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,101,101,101,101,101,101,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,102,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,101,101,92,2,11,11,11,11,19,83,10,11,19,19,18,82,18,9,9,10,10,18,18,10,10,10,18,18,18,18,83,83,18,18,82,82,18,82,82,82,18,9,9,9,9,9,1,10,10,10,9,1,9,1,1,1,1,1,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,1,1,1,1,1,1,10,10,10,10,18,91,91,9,82,172,100,91,99,91,91,91,18,18,82,82,82,82,9,9,9,9,9,9,9,1,1,1,0,0,0,0,1,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,91,0,0,0,0,0,0,0,0,0,0,0,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,101,101,101,101,101,101,101,101,92,92,101,101,101,101,101,101,101,101,101,101,110,110,111,111,111,111,111,111,111,110,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,11,19,19,11,11,11,19,19,11,19,91,92,18,9,9,9,9,10,18,10,10,10,10,18,18,18,18,19,10,18,10,9,18,82,82,82,82,82,82,82,9,82,9,9,1,10,10,10,9,1,9,1,1,1,1,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,1,1,1,1,0,1,10,10,10,10,83,91,0,82,99,91,91,91,100,91,91,82,82,82,82,82,82,82,9,9,9,9,9,9,9,1,1,1,0,0,1,1,1,1,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
102,102,102,102,102,102,101,101,101,92,92,101,100,101,101,101,101,101,101,101,101,101,110,111,111,111,111,111,110,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,20,11,11,11,11,19,19,11,11,92,100,10,10,9,9,10,10,10,9,9,9,10,10,10,18,18,10,18,10,82,82,82,82,82,82,82,82,82,10,9,82,10,9,9,1,1,10,10,9,1,1,1,1,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,2,10,10,18,82,0,9,172,173,172,91,100,91,91,91,82,82,90,82,82,82,10,9,9,9,9,9,9,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,164,9,82,173,82,182,164,0,82,91,173,82,0,0,82,82,246,91,0,9,91,164,164,0,73,82,82,173,0,0,0,91,164,82,164,173,9,0,73,82,82,173,73,0,82,82,82,164,0,82,73,91,91,73,173,9,182,91,0,0,164,0,82,73,164,91,0,164,91,0,82,73,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,101,102,102,101,101,101,101,101,92,92,101,92,101,101,101,101,101,101,101,101,101,101,102,110,111,111,111,110,110,110,110,102,102,102,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,20,11,11,11,11,11,19,11,11,19,91,10,9,9,9,10,10,9,9,9,9,9,10,10,18,10,18,10,10,18,18,18,18,18,18,18,10,10,10,9,9,82,9,9,1,1,1,9,9,10,10,9,1,1,1,1,1,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,10,10,82,9,9,99,181,182,172,100,100,100,91,91,90,90,91,82,82,18,10,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0,246,82,82,255,9,0,0,0,0,0,82,182,0,164,9,0,73,73,0,9,0,0,246,73,173,82,0,73,0,0,0,91,173,0,0,173,164,9,173,0,0,91,246,0,173,73,0,73,0,182,9,0,82,9,255,9,91,173,0,0,73,82,91,9,73,255,9,173,91,91,164,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
