..\imagens_para_conversao\LevelCompleteScreen: .word 320, 240
74,10,82,83,91,83,91,91,91,91,83,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,91,101,101,92,100,92,83,100,82,82,92,92,83,83,91,92,83,100,91,82,91,82,83,83,83,82,92,101,101,165,100,92,101,101,100,92,92,92,100,92,92,100,92,92,91,92,92,91,91,91,100,92,92,92,91,92,92,92,92,92,100,100,100,100,92,100,101,101,93,92,19,83,102,110,101,101,110,101,92,19,93,102,101,92,83,10,0,0,74,101,93,92,83,10,9,1,0,9,82,92,100,9,82,9,82,91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,9,9,92,9,9,1,1,9,9,9,9,91,100,82,91,165,91,100,164,100,100,92,100,92,92,92,92,92,92,92,92,84,84,20,20,84,84,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,2,10,10,2,2,10,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,91,92,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,91,165,100,101,
74,74,10,83,91,83,83,91,91,83,82,82,82,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,74,82,74,82,91,165,100,92,100,92,91,100,82,82,92,92,92,91,91,83,91,100,91,82,92,83,83,83,91,83,83,101,101,173,101,92,92,165,101,92,92,92,92,100,100,100,92,91,92,92,91,91,91,91,91,92,91,92,92,92,92,92,92,92,100,100,100,164,100,92,101,101,84,83,11,92,110,101,92,102,102,101,92,18,101,102,101,92,83,9,0,9,100,101,92,83,19,10,1,9,9,74,82,83,173,82,82,10,82,82,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,9,1,1,0,0,0,0,0,0,0,0,0,0,9,9,0,0,8,9,82,91,9,9,1,9,9,9,0,74,100,91,82,92,100,91,164,164,100,92,92,92,92,92,92,92,92,92,92,84,20,84,20,11,11,10,10,11,11,11,11,10,10,10,10,11,11,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,2,10,10,2,10,10,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,83,91,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,91,101,100,101,
9,74,74,82,91,83,83,91,83,82,82,74,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,73,74,74,74,82,91,101,100,92,92,92,83,92,83,82,92,91,82,82,82,82,82,92,91,82,100,100,92,83,91,91,82,92,165,101,101,92,92,101,101,100,92,91,83,91,92,92,92,92,100,91,91,91,91,91,91,91,92,92,92,92,92,92,100,100,100,100,100,100,100,101,101,84,92,84,19,101,101,92,92,174,101,92,83,18,101,101,93,83,18,9,1,83,101,92,83,19,10,9,1,9,82,82,82,83,92,164,82,82,82,10,9,1,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,1,9,9,9,1,9,9,9,1,9,9,1,1,1,0,0,0,0,0,0,0,0,0,9,9,0,0,9,9,9,91,82,9,9,9,9,9,0,0,83,101,82,82,100,91,92,100,100,92,100,100,92,92,92,91,91,91,83,84,11,12,11,12,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,10,10,1,2,2,1,1,1,1,1,1,1,2,10,10,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,82,91,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,165,101,101,
9,82,82,74,83,83,83,91,83,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,74,74,82,82,91,101,101,100,91,10,82,91,91,83,92,83,82,74,82,82,82,91,91,82,100,91,83,91,83,91,83,83,165,101,101,92,92,92,92,100,100,91,83,83,83,91,92,92,92,91,91,91,91,91,91,91,92,92,92,92,100,100,100,100,100,100,100,100,101,101,84,92,93,83,92,102,101,84,93,102,93,92,83,19,101,101,92,83,10,1,9,92,92,83,19,10,9,1,82,82,91,100,82,83,91,165,91,82,82,9,9,9,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,1,1,1,1,9,1,1,0,0,0,0,0,0,9,9,8,9,9,9,9,9,9,92,82,9,9,9,9,9,0,9,91,92,18,83,100,83,100,100,100,92,100,92,92,92,92,92,91,91,83,19,12,12,11,11,11,10,11,11,11,19,84,84,19,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,82,91,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,165,165,101,
10,74,82,10,83,83,83,83,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,74,82,82,82,91,100,100,100,82,74,82,91,100,91,92,82,82,74,82,82,82,91,92,91,100,83,83,83,82,91,83,83,101,173,101,100,92,92,91,92,100,91,83,83,83,83,91,92,92,91,91,91,91,91,91,91,91,92,92,100,100,100,100,100,100,100,100,100,92,83,83,101,93,19,101,102,93,83,93,101,92,84,10,83,101,92,92,83,10,1,9,92,93,92,11,10,9,9,91,164,91,165,100,91,91,92,165,82,82,9,9,9,0,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,1,9,9,9,9,9,9,1,1,0,0,0,9,0,0,9,9,9,0,9,9,9,9,9,9,9,92,9,9,9,9,9,9,0,9,92,83,10,91,91,82,100,91,91,92,92,92,92,92,92,91,91,91,83,83,11,11,11,10,10,11,11,11,11,11,11,11,11,11,19,19,11,11,11,11,11,11,11,11,10,10,10,2,10,10,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,83,91,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,165,101,101,
74,9,82,74,83,91,83,82,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,74,74,82,82,91,100,100,92,82,82,82,91,83,91,83,82,82,74,82,82,82,91,83,82,92,83,83,83,83,91,91,83,92,173,101,101,92,92,91,91,92,91,91,91,83,91,91,100,92,91,91,91,91,91,92,91,91,92,92,100,100,100,100,92,100,100,100,92,83,83,92,101,84,83,101,102,92,19,92,92,84,83,10,10,101,93,92,83,9,9,10,92,93,93,11,9,9,82,100,182,100,100,173,91,91,91,165,92,74,9,9,9,9,0,9,9,0,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,0,0,0,0,8,8,0,0,9,9,9,0,9,9,9,9,9,9,9,82,91,9,9,9,9,9,9,0,82,92,10,82,91,83,83,100,91,91,92,92,91,92,91,91,91,92,91,91,83,11,11,11,10,10,10,10,10,10,11,10,10,10,10,19,19,19,11,11,11,11,11,11,11,10,10,2,2,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,91,92,83,83,83,82,82,83,82,82,82,82,82,82,82,82,82,82,165,101,101,
9,73,82,74,82,91,82,83,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,82,91,173,101,91,82,82,91,83,10,82,91,82,82,74,82,82,82,83,82,82,92,83,91,83,83,83,91,83,91,173,165,101,100,91,91,83,91,91,91,91,91,91,91,100,92,91,91,91,91,91,91,91,91,91,92,100,100,100,100,100,100,92,92,91,91,92,101,92,11,92,101,101,84,10,92,101,92,83,10,10,101,101,92,18,9,9,74,92,93,84,10,9,82,92,100,173,174,91,165,92,83,91,92,165,82,9,9,1,9,9,0,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,1,1,9,0,0,0,9,0,0,9,9,9,0,0,9,9,9,9,9,9,9,9,83,91,9,9,9,9,9,1,1,82,91,10,82,92,82,83,92,91,91,91,91,91,92,92,91,91,91,91,91,83,83,11,10,10,2,2,2,2,2,10,10,10,10,10,10,11,10,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,82,91,92,83,83,91,82,82,83,82,82,82,82,82,82,82,82,82,82,165,101,101,
9,74,74,74,82,91,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,73,9,9,73,9,9,9,9,9,9,73,74,82,82,82,83,101,101,91,82,83,91,82,74,82,91,74,82,74,82,82,82,82,82,82,91,91,91,83,83,83,91,83,91,173,173,92,101,91,91,83,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,164,100,100,100,100,92,91,83,91,92,92,83,10,92,101,92,83,9,92,101,92,83,10,10,101,101,92,74,9,9,73,100,83,10,9,82,92,101,165,165,174,100,92,101,83,83,91,101,91,9,9,9,9,9,9,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,1,9,1,9,0,0,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,91,82,9,9,9,9,1,0,9,83,82,10,82,91,82,91,91,91,91,92,91,91,83,91,91,91,91,91,91,83,82,82,10,10,10,10,10,10,83,83,83,83,83,83,11,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,83,91,91,83,83,91,82,82,82,82,82,82,82,82,82,82,82,82,82,165,101,101,
9,74,74,10,82,91,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,73,9,9,9,9,9,9,9,74,82,82,82,82,101,92,91,91,82,10,82,74,82,91,82,82,74,82,82,82,82,82,83,83,91,91,91,91,83,91,83,91,101,173,100,100,91,91,83,91,91,91,91,100,92,91,91,91,92,91,91,91,91,91,91,91,91,92,100,100,100,100,100,92,83,83,83,91,91,83,10,10,101,93,84,10,9,100,101,92,83,10,82,101,93,84,10,9,9,164,182,173,92,91,100,173,173,165,165,173,174,91,101,91,83,83,91,164,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,1,0,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,82,9,9,9,9,0,0,9,83,10,10,83,83,82,91,91,91,92,91,91,92,92,91,83,83,91,91,91,83,83,82,83,83,83,92,92,92,92,92,92,92,92,92,92,83,83,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,83,91,91,83,83,91,82,82,83,82,82,82,82,82,82,82,82,82,82,165,101,101,
9,9,73,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,73,9,73,73,9,9,9,9,9,9,9,9,74,82,82,82,82,101,91,91,91,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,83,91,83,83,92,165,100,100,92,91,83,91,91,91,91,100,92,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,100,100,92,83,83,83,91,91,91,91,83,92,101,92,11,10,10,100,101,92,83,10,83,93,92,83,10,9,82,246,246,246,182,182,182,182,174,165,165,165,174,92,92,92,83,83,83,100,82,9,9,9,9,9,9,82,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,92,10,9,9,9,9,0,0,74,83,9,10,91,83,91,91,91,91,83,83,83,91,83,83,91,83,83,83,91,92,92,92,92,101,101,101,101,101,101,101,101,101,101,92,92,92,84,83,19,10,11,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,82,91,91,83,83,91,83,82,83,83,82,82,82,82,82,82,82,82,83,165,101,101,
9,9,74,82,91,83,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,73,9,9,73,73,73,73,73,9,9,9,9,9,9,9,73,73,82,82,82,82,101,92,83,91,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,83,91,91,83,83,83,92,173,100,92,91,91,83,91,91,91,91,100,92,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,91,83,83,83,91,92,92,92,92,101,101,84,10,9,82,92,92,92,83,9,83,93,92,83,10,9,164,246,246,182,182,182,174,182,174,165,101,100,173,165,91,100,83,83,83,92,92,9,9,9,9,9,9,9,74,82,82,9,9,9,74,82,82,82,9,9,9,9,9,9,9,9,1,9,9,9,1,9,74,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,92,9,9,9,9,1,1,1,82,82,9,82,91,83,83,83,91,92,92,92,92,92,91,91,83,92,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,83,83,11,11,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,91,91,83,83,91,83,82,83,83,82,82,82,82,82,82,82,82,83,165,101,101,
9,9,9,82,91,82,83,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,73,73,73,73,73,9,9,9,9,9,9,9,73,9,82,82,82,83,165,91,82,82,82,82,74,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,92,91,83,83,83,92,174,100,100,83,91,91,91,91,91,91,92,92,91,91,91,91,91,91,91,91,91,91,91,91,92,100,100,92,91,83,83,83,83,91,91,92,100,101,165,93,83,10,9,91,92,92,84,83,1,83,92,84,83,10,82,182,246,247,182,182,182,174,174,173,165,100,100,100,173,91,92,91,83,83,91,100,74,9,9,9,9,9,9,9,9,82,91,83,82,9,9,9,82,82,83,82,9,9,9,9,9,9,9,9,9,74,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,91,9,9,9,9,9,9,9,82,82,9,82,83,82,83,92,91,91,91,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,83,83,83,11,10,10,10,10,2,10,10,11,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,82,91,83,83,91,83,82,83,83,82,82,82,82,82,82,82,82,83,165,101,101,
9,9,9,82,91,82,82,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,73,9,9,73,73,9,74,73,9,9,9,9,9,9,73,73,9,82,82,82,82,165,91,82,82,82,82,74,82,74,82,74,82,82,82,82,82,82,82,82,82,82,82,82,91,83,91,91,83,91,101,92,92,83,91,91,91,91,91,91,100,92,91,91,92,91,92,91,91,91,91,91,91,91,92,92,100,91,82,82,83,83,83,91,91,92,100,101,101,84,10,10,82,165,101,92,84,83,1,83,92,83,83,83,92,246,246,246,182,182,182,182,173,165,100,100,92,92,165,92,83,91,82,83,83,100,83,9,9,9,9,10,82,82,82,82,82,82,91,92,91,82,9,10,82,82,82,82,82,74,74,9,9,82,82,10,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,82,82,10,9,10,82,92,10,10,10,10,10,10,18,83,91,83,92,92,92,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,91,83,83,83,10,10,10,10,2,10,10,11,10,10,10,10,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,91,83,83,91,83,82,83,83,82,82,82,82,82,82,82,82,83,165,101,101,
9,9,9,82,83,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,73,73,74,73,9,9,9,9,9,9,73,74,74,82,82,82,83,173,82,82,82,82,82,82,74,74,82,74,82,82,82,82,82,74,82,82,82,82,82,82,82,83,91,83,83,91,100,91,92,83,91,91,91,91,91,91,100,100,92,92,92,91,92,92,91,91,91,92,91,91,91,92,92,83,82,82,83,83,91,91,91,100,101,165,100,82,10,82,91,174,165,101,92,83,9,83,92,84,83,91,164,246,246,246,182,183,182,173,165,100,100,100,92,92,92,100,82,91,83,82,83,91,92,9,9,9,9,82,82,82,82,83,83,83,82,82,91,100,165,100,91,82,10,10,74,9,9,82,91,82,9,9,10,74,10,82,82,82,10,10,82,83,91,91,91,92,92,92,92,92,92,92,100,101,92,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,92,92,92,92,92,83,83,83,83,19,10,10,10,10,10,10,10,10,10,10,10,2,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,83,83,83,91,83,82,83,83,82,82,82,82,82,82,82,82,83,165,101,101,
73,74,9,82,83,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,73,73,74,74,9,9,9,9,9,9,74,74,82,82,82,82,83,173,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,91,91,83,92,165,92,92,83,91,91,91,91,91,91,100,92,92,92,92,91,92,92,92,92,92,92,91,91,92,92,91,82,82,82,83,83,91,91,92,100,101,165,165,92,91,100,173,182,173,101,92,83,9,83,101,92,83,91,173,246,182,182,182,182,174,165,100,100,100,92,92,92,91,100,83,83,83,82,83,83,100,9,9,9,9,74,82,82,83,83,83,91,92,91,91,83,83,92,165,173,100,91,82,82,91,83,9,9,10,74,82,82,82,82,82,83,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,92,92,92,92,92,92,92,92,92,83,83,83,83,19,10,10,10,10,10,10,11,10,10,10,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,83,83,83,91,83,82,83,83,82,82,82,83,82,82,82,82,83,165,101,101,
74,74,9,82,83,82,82,82,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,73,74,73,74,74,73,9,9,73,73,9,82,82,74,82,82,82,83,173,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,83,91,165,92,100,91,91,91,91,91,91,91,100,92,100,92,100,91,92,100,92,100,92,92,91,91,92,92,83,82,82,82,83,83,83,91,92,100,100,101,165,173,173,174,174,182,174,101,92,10,1,83,101,92,83,91,182,182,182,182,174,173,173,165,100,92,100,92,92,91,91,92,91,82,91,82,82,83,92,74,9,9,9,10,82,83,83,83,91,92,92,92,92,100,100,92,91,91,100,173,165,100,82,9,74,82,82,83,83,91,83,83,92,101,174,174,174,174,174,110,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,19,10,10,10,10,10,11,11,10,10,2,2,1,1,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,82,83,83,91,83,82,83,83,82,82,83,83,83,83,83,82,83,165,101,101,
74,74,73,82,83,82,82,82,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,73,73,73,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,83,173,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,83,91,165,92,100,91,91,91,91,91,91,92,100,100,100,92,92,91,100,100,100,100,92,92,91,91,91,91,82,82,82,82,83,83,91,91,92,100,100,165,165,173,182,182,182,182,174,101,84,10,9,83,92,74,82,92,182,182,174,174,173,165,101,100,100,92,92,92,91,92,91,91,92,82,91,82,82,83,92,82,9,9,9,82,82,83,91,91,92,100,100,100,100,92,100,165,165,100,91,91,100,91,9,82,83,91,91,91,92,92,92,101,110,110,174,174,174,174,174,174,174,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,19,18,10,10,10,2,10,11,11,10,2,1,1,1,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,82,83,83,91,83,83,83,83,82,82,83,83,83,83,83,82,83,101,101,101,
74,74,73,82,83,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,83,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,83,92,165,92,92,91,91,91,91,91,92,92,100,100,100,92,100,92,100,100,100,100,100,100,91,92,91,82,82,82,82,82,83,83,91,91,92,92,100,101,165,174,174,182,182,174,174,92,82,10,10,91,165,83,82,92,182,174,173,165,101,165,100,100,92,92,92,91,91,91,91,83,92,82,83,83,82,83,92,82,1,9,9,9,82,91,91,91,92,100,165,165,100,100,100,101,174,182,174,165,92,91,82,92,92,100,92,92,92,101,101,110,174,174,174,174,174,174,174,174,174,174,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,83,83,83,83,83,83,83,19,18,10,10,10,10,10,10,10,10,2,1,1,1,10,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,9,83,83,83,91,83,83,83,83,83,83,91,91,83,83,91,83,83,101,101,100,
74,74,73,82,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,73,73,9,73,73,74,74,74,74,74,82,74,74,82,74,82,82,82,82,83,82,82,83,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,83,92,165,92,100,91,91,91,91,91,92,92,100,100,100,100,100,92,100,100,100,100,100,92,91,92,91,82,82,82,82,82,83,83,91,91,92,92,100,101,165,173,174,182,182,182,174,165,82,10,83,100,174,173,173,174,174,173,165,100,165,100,100,92,92,92,91,91,100,91,83,83,91,83,82,83,82,82,91,82,0,9,9,9,82,83,91,92,100,100,100,165,165,165,101,173,182,182,182,182,174,100,91,165,165,165,101,101,101,166,174,174,174,174,174,174,174,174,174,174,174,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,19,18,18,10,10,10,10,10,10,10,2,1,9,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,10,92,83,83,91,83,83,83,83,91,91,91,91,83,83,91,83,91,92,101,100,
74,74,74,82,83,82,82,82,74,73,73,9,9,73,9,9,9,9,9,9,9,73,9,9,73,73,9,73,73,73,9,74,74,74,74,82,82,82,74,74,82,82,82,82,82,82,83,82,82,83,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,91,91,91,91,83,92,165,92,100,91,91,91,91,91,92,92,100,100,100,100,100,92,100,100,100,100,100,92,92,92,82,82,82,82,82,82,83,83,91,91,92,92,92,100,101,165,174,174,174,174,174,173,100,91,100,173,173,174,174,174,174,165,101,100,100,92,92,92,92,91,91,83,83,91,83,82,83,83,82,83,82,82,91,82,1,9,9,10,82,83,91,91,92,100,165,173,173,173,173,173,182,182,182,182,182,101,100,173,173,165,101,102,102,102,174,174,174,174,174,174,174,174,174,174,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,18,18,10,10,10,10,10,10,10,10,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,10,92,83,91,91,83,83,83,91,91,91,91,91,83,91,91,91,83,91,100,100,
74,74,74,82,83,82,82,82,74,73,9,9,9,9,74,9,9,9,9,9,9,9,73,73,74,74,74,73,73,73,74,74,74,74,74,74,82,82,74,82,82,82,82,82,82,82,83,82,82,83,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,91,91,92,92,91,92,101,92,100,91,91,91,91,91,92,100,164,100,100,100,100,100,100,100,100,164,100,100,92,91,82,82,82,82,82,82,83,83,91,91,92,92,92,92,100,101,165,173,173,173,165,165,165,165,165,165,165,173,173,173,173,165,100,100,92,92,100,92,91,83,83,91,83,83,83,82,82,83,74,83,82,82,91,82,0,9,9,74,82,91,91,92,100,100,101,101,165,173,173,174,182,182,182,182,174,101,101,101,102,102,102,102,110,110,174,174,174,102,102,174,166,102,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,19,18,19,19,18,18,18,10,10,10,10,10,9,9,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,9,10,92,83,91,91,83,83,83,83,91,91,91,91,83,91,91,91,91,91,100,92,
