HistoryScreen_2:
9,9,9,82,82,82,91,91,91,91,91,99,99,99,163,163,163,163,164,172,172,172,172,172,172,172,172,172,173,173,181,181,181,181,181,181,181,181,173,181,181,181,181,181,173,172,172,172,164,164,172,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,181,181,181,181,181,181,182,182,181,182,182,182,182,182,246,182,182,182,182,182,182,182,182,246,182,181,182,182,182,182,182,182,181,182,182,182,182,182,182,182,182,246,181,181,181,173,172,164,163,172,173,181,181,182,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,110,110,110,110,110,110,0,0,102,111,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,111,110,1,10,92,9,110,9,110,110,0,
9,9,17,82,90,91,91,91,99,91,91,164,163,99,163,163,99,99,163,164,164,164,164,163,163,163,163,164,172,173,173,181,181,181,181,181,181,181,181,181,181,173,172,172,172,163,163,163,163,164,172,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,181,181,182,182,182,182,182,246,182,182,182,182,246,182,182,182,182,182,182,182,182,182,182,182,182,181,181,182,182,182,246,182,182,246,181,181,181,172,163,99,99,164,172,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,110,110,110,110,101,0,0,0,1,101,111,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,110,0,0,10,92,110,110,110,110,0,
9,9,82,90,91,91,91,91,91,99,91,164,164,163,163,99,99,91,91,99,99,163,91,99,99,99,163,164,172,172,173,173,181,181,181,181,181,181,181,181,181,181,173,172,164,99,99,99,99,163,164,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,181,181,181,181,182,246,182,181,181,182,182,182,181,181,182,182,182,182,182,246,182,182,181,182,182,182,182,246,182,182,182,182,182,182,182,182,182,246,182,246,246,181,181,173,164,99,99,99,164,172,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,110,110,0,110,9,10,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,92,1,0,0,0,0,92,101,9,110,110,0,
9,82,91,91,90,90,91,91,91,91,99,163,99,91,91,91,91,91,90,91,91,91,91,91,91,91,99,164,164,164,164,172,173,181,181,181,181,181,181,181,181,181,173,172,164,163,99,99,163,163,172,172,173,181,181,181,181,181,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,181,181,181,181,181,246,182,181,181,182,182,181,181,182,182,182,182,182,182,182,182,181,181,246,182,182,182,246,182,182,182,182,182,182,246,246,246,246,182,182,181,181,181,173,164,99,99,99,163,172,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,0,110,110,0,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,110,9,0,110,110,0,
9,82,91,91,91,90,91,91,91,91,99,99,91,91,91,91,90,90,91,91,90,90,90,91,91,91,91,91,99,163,164,172,173,173,181,181,181,181,181,181,181,181,173,172,164,163,163,163,163,163,164,172,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,246,181,181,182,182,181,181,182,182,182,181,181,182,182,182,182,181,182,182,181,182,182,182,182,182,246,182,246,182,246,246,246,182,182,182,182,246,246,182,182,182,182,181,181,181,172,163,91,91,91,99,164,173,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,173,173,182,246,246,246,246,246,246,246,246,246,0,110,91,110,10,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,110,9,91,110,0,
82,82,91,91,91,91,90,91,91,91,91,99,99,91,91,91,91,90,90,90,82,82,82,82,82,82,90,90,91,99,163,164,172,172,172,173,181,181,181,181,181,173,173,172,164,164,163,163,163,163,164,172,173,172,172,172,172,163,163,164,164,172,172,173,181,181,181,181,181,181,181,181,181,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,182,182,181,182,182,246,246,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,182,246,246,182,182,182,182,182,246,246,246,182,246,246,182,246,246,181,181,181,173,164,91,91,91,91,91,164,172,181,181,181,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,172,172,172,173,246,246,246,246,246,246,246,246,246,246,9,110,110,92,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,92,101,110,92,9,
82,91,91,91,90,82,17,82,82,91,82,91,91,91,91,91,91,90,82,82,82,17,82,82,82,82,82,90,91,91,163,99,164,164,172,172,173,173,173,173,173,173,172,172,172,164,99,99,99,99,164,172,172,172,172,163,91,91,90,90,91,99,99,172,173,181,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,182,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,182,182,182,182,181,182,182,182,182,246,246,182,246,182,181,181,181,172,99,91,91,91,91,91,163,164,173,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,172,172,172,181,181,246,246,246,246,246,246,246,246,246,246,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,110,9,0,
90,91,91,91,90,82,82,81,82,82,82,82,82,82,82,91,91,82,82,9,9,9,9,82,82,82,82,82,82,90,91,91,91,99,164,172,172,164,164,172,172,172,172,172,172,163,163,163,164,172,172,172,164,99,90,90,82,82,82,90,90,90,90,99,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,181,182,182,182,182,182,182,182,182,182,182,182,182,246,246,182,246,246,182,182,246,182,182,182,182,246,246,182,246,182,182,182,182,182,182,246,182,182,246,182,181,181,173,163,91,91,91,91,91,91,99,163,172,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,172,172,172,172,181,246,246,246,246,246,246,246,246,246,246,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,
91,91,91,91,82,82,82,82,82,9,9,82,9,9,9,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,90,90,91,91,163,99,163,164,164,163,164,172,172,164,164,163,163,163,163,99,90,82,82,82,82,82,82,82,82,82,90,91,163,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,181,182,182,182,182,182,182,182,182,182,246,246,182,246,182,182,182,182,182,182,182,182,246,246,182,246,182,182,182,182,182,182,246,246,246,246,181,181,181,172,99,91,91,91,90,90,91,91,163,172,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,172,172,164,164,172,181,245,246,246,246,246,246,246,246,246,246,0,9,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,
91,91,91,91,90,82,82,82,82,9,9,9,9,9,9,9,9,82,9,9,9,1,1,1,9,9,1,9,9,9,82,82,82,82,82,82,82,90,90,90,90,91,91,99,91,91,91,91,90,82,82,82,82,82,82,17,17,17,9,9,17,82,82,91,99,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,181,181,181,181,181,182,182,182,182,182,181,181,181,182,182,181,182,246,182,182,182,182,182,246,182,182,182,182,246,182,182,246,246,246,182,246,246,182,182,182,182,182,246,246,246,181,181,181,181,172,99,91,91,90,90,90,91,99,163,172,173,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,172,163,163,163,164,172,181,181,245,245,246,246,246,246,246,246,182,18,110,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,91,0,
91,90,90,91,91,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,9,9,9,9,9,9,9,17,82,82,82,82,82,82,82,82,82,82,82,82,81,81,17,9,9,9,9,9,9,9,9,9,82,82,90,99,172,181,181,181,181,181,181,181,181,182,181,181,181,181,181,181,172,181,181,181,181,181,182,182,182,181,182,182,182,182,182,182,181,182,246,182,182,182,182,182,182,182,182,246,182,182,182,182,182,246,182,182,182,182,246,181,181,181,181,182,181,181,181,181,181,181,172,99,91,91,90,90,90,91,163,163,172,181,181,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,172,164,164,163,163,164,172,181,181,181,245,245,181,173,173,173,246,182,110,111,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,111,110,
