..\imagens_para_conversao\FinalScreen: .word 320, 240
82,82,82,82,82,82,90,82,82,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,109,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,165,165,165,173,173,173,173,173,173,173,173,165,165,165,165,164,100,100,100,100,100,92,91,91,91,91,91,91,91,91,91,100,100,100,100,100,0,19,19,19,91,18,18,0,0,102,111,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,111,110,1,10,92,9,18,9,19,19,0,
82,82,82,82,82,82,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,165,173,173,173,173,173,173,165,165,165,165,165,165,165,164,164,100,100,100,100,100,92,92,92,92,91,91,91,91,91,91,91,91,100,100,100,100,0,19,19,83,91,101,0,0,0,1,101,111,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,10,0,0,10,92,91,91,19,19,0,
82,82,82,82,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,100,100,100,100,100,100,100,100,101,101,101,101,101,101,109,109,109,109,109,174,182,182,182,183,183,183,182,182,182,174,174,109,109,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,165,165,173,173,173,173,173,173,173,165,165,165,165,165,164,164,164,100,100,100,100,100,100,92,92,92,91,91,91,91,91,91,91,91,91,100,100,100,100,0,19,19,0,19,9,10,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,92,1,0,0,0,0,92,101,9,19,19,0,
82,82,82,90,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,91,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,101,101,101,101,101,101,109,109,109,174,182,191,191,191,183,182,182,182,182,182,182,183,191,191,183,182,110,109,109,109,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,165,165,173,173,173,173,165,165,165,165,165,164,165,164,100,100,100,100,100,100,100,100,100,92,92,92,91,91,91,91,91,91,91,91,91,91,100,100,100,100,0,19,19,0,18,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,9,0,19,19,0,
82,82,82,90,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,100,100,92,92,92,91,91,91,91,91,91,91,91,91,91,91,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,101,101,101,101,101,109,101,109,109,174,182,191,183,182,174,110,110,110,110,110,110,110,109,110,174,174,182,191,191,182,174,109,109,109,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,165,173,165,173,173,173,173,173,165,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,92,92,92,91,91,91,91,91,91,91,91,91,91,91,100,100,100,0,19,91,18,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,10,9,91,19,0,
82,82,82,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,100,92,100,100,100,100,100,100,92,92,92,92,92,92,92,92,100,92,100,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,109,109,174,182,191,183,174,110,109,109,109,109,109,109,109,110,110,110,110,109,109,110,174,182,183,191,182,110,109,109,109,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,165,173,173,173,173,173,173,165,165,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,9,91,19,92,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,92,101,83,92,9,
82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,109,109,109,182,191,183,174,110,110,109,109,109,109,109,109,109,109,109,109,109,109,109,109,110,110,110,110,182,191,183,174,109,109,109,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,165,165,165,173,173,173,173,165,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,19,9,0,
82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,109,109,109,182,191,182,110,110,173,173,173,173,174,109,109,110,109,109,173,173,173,173,173,109,173,173,110,110,174,174,182,191,182,110,109,109,109,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,165,165,165,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,
82,82,82,82,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,173,101,101,101,101,101,101,101,100,100,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,109,110,182,191,182,110,109,173,109,109,173,173,173,173,174,110,174,174,174,174,174,174,174,173,173,173,173,173,110,174,174,182,191,182,110,109,109,109,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,100,100,0,9,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,73,82,173,9,0,9,164,82,73,0,0,0,0,0,0,0,0,0,164,91,82,91,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,
82,82,82,82,82,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,173,173,173,173,173,173,173,173,173,109,173,173,165,101,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,109,109,110,182,191,182,110,109,109,109,173,173,174,174,174,174,174,174,174,110,174,174,174,174,174,174,174,174,174,109,109,174,110,174,182,191,174,110,109,109,109,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,92,91,91,100,91,91,91,91,82,83,91,91,91,91,100,100,18,110,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,9,73,0,73,82,164,0,0,0,0,0,0,0,0,0,0,82,0,0,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,91,0,
82,82,82,82,82,82,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,101,165,173,173,173,173,173,173,173,173,173,173,174,174,173,173,173,173,101,101,100,100,100,100,100,100,100,101,101,101,101,101,101,101,109,109,109,182,191,182,110,110,109,173,174,174,174,174,174,182,182,182,118,118,182,182,174,174,174,174,174,174,174,174,174,174,174,174,110,110,182,191,174,109,109,109,109,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,91,92,91,91,100,91,91,91,91,82,91,91,91,91,91,100,100,110,111,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,9,0,0,0,0,82,91,173,73,0,9,82,82,173,82,0,0,0,0,0,82,255,9,0,0,82,82,164,82,9,173,82,91,173,91,0,0,82,82,173,91,0,82,173,73,91,173,82,0,0,0,0,0,0,82,82,173,173,0,0,82,82,173,91,0,82,173,73,91,173,82,82,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,111,110,
