MenuScreen:
83,82,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,92,100,100,100,100,91,91,91,92,100,164,165,165,100,100,100,165,173,173,100,164,100,92,91,91,100,91,173,174,165,165,173,173,173,100,100,100,92,91,91,82,83,83,91,91,92,173,165,165,182,247,246,247,246,182,182,182,182,182,182,182,182,173,100,173,173,164,100,91,83,82,82,82,82,82,10,9,10,10,82,9,10,18,83,18,83,10,9,9,9,9,82,82,83,83,82,100,173,101,92,92,101,100,92,83,83,83,18,10,18,10,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,82,9,9,82,82,82,18,83,18,83,91,92,92,92,92,92,92,91,92,92,91,91,91,91,82,82,82,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,81,100,182,182,182,174,174,174,174,174,174,174,174,173,173,173,173,91,82,18,83,18,74,82,83,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,91,100,91,91,91,100,100,82,82,82,82,73,82,82,91,164,173,173,173,173,174,165,100,92,91,91,100,
82,82,82,82,82,82,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,92,91,100,100,100,91,91,91,92,92,100,100,165,165,165,100,100,100,173,165,100,92,91,91,92,92,91,164,173,165,100,92,165,173,100,100,100,92,91,91,82,83,83,92,100,173,173,174,165,173,246,246,255,246,182,182,182,182,182,182,182,173,165,92,91,91,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,18,83,82,1,9,9,10,82,82,91,82,91,92,100,92,101,101,92,92,100,100,92,91,83,18,82,10,9,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,8,9,8,0,8,8,8,8,8,0,0,0,0,0,0,0,0,9,9,9,1,9,82,9,9,18,82,82,10,82,83,83,92,91,92,92,92,92,91,92,92,92,92,91,91,82,82,83,83,82,82,82,82,82,9,9,9,9,9,8,9,9,9,0,9,9,9,9,9,9,9,82,173,182,174,174,174,174,173,173,173,173,173,173,173,173,173,91,82,82,83,10,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,91,100,164,164,165,165,165,164,82,82,82,82,73,82,82,91,164,173,173,173,174,165,100,92,91,91,100,
10,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,92,100,92,91,91,91,92,91,100,91,100,165,165,100,92,100,173,165,100,100,91,91,100,91,91,100,173,165,100,92,100,173,100,100,100,92,91,82,82,83,91,100,101,174,174,182,174,173,174,247,182,182,183,246,182,174,173,173,165,100,91,82,18,10,82,10,82,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,82,9,9,9,82,82,83,83,91,91,91,92,91,92,92,101,101,101,92,92,92,101,92,83,18,82,10,9,9,1,1,1,0,1,0,0,0,0,0,0,0,9,8,0,8,8,8,8,8,9,8,0,0,0,0,0,0,0,0,9,9,9,1,82,10,9,9,82,82,82,82,82,83,83,92,83,92,92,92,92,91,92,91,92,91,92,91,82,91,83,91,82,82,82,82,82,9,9,9,9,9,9,9,9,0,8,8,8,9,9,9,9,9,73,99,182,174,174,174,173,173,173,173,173,174,174,173,173,173,92,82,82,82,18,82,83,82,82,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,82,82,82,82,83,91,164,164,173,173,173,173,173,173,173,164,82,82,82,82,82,82,82,91,173,173,173,174,165,100,92,91,91,100,
9,82,83,83,83,83,74,82,82,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,100,92,91,91,91,91,91,100,91,92,165,100,92,91,100,165,164,100,100,92,91,100,91,91,100,173,164,100,92,100,165,100,100,100,92,83,82,82,83,100,101,101,174,174,182,182,174,173,182,173,101,173,174,100,101,84,93,83,82,82,82,18,10,18,10,10,82,10,74,73,9,9,9,8,8,8,8,8,0,8,9,9,9,82,9,9,9,82,82,83,91,92,92,100,100,91,91,92,100,92,101,110,101,101,92,91,92,92,92,91,83,10,9,9,1,1,9,9,9,9,9,0,0,0,0,9,9,8,8,8,9,9,9,8,0,0,0,0,0,0,0,0,9,9,9,9,82,9,9,82,82,82,82,82,82,83,91,91,83,92,91,91,91,91,92,92,91,91,92,82,83,91,83,83,83,82,82,82,82,82,9,9,9,9,9,9,8,8,8,8,8,8,8,9,9,9,9,82,173,174,182,174,173,173,173,174,173,174,174,173,173,173,165,82,82,82,82,83,83,83,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,91,100,165,173,173,173,173,173,173,165,173,173,173,173,164,91,82,82,82,82,82,164,173,173,173,174,165,100,92,91,91,100,
9,10,82,83,83,83,82,82,82,81,82,82,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,100,92,91,91,91,92,91,92,91,91,165,164,100,91,91,165,164,100,100,92,91,100,91,91,100,173,100,100,92,92,165,100,100,100,91,82,82,82,83,92,101,101,174,182,182,246,182,174,173,174,92,84,83,83,84,11,11,11,10,10,10,10,10,83,10,10,10,9,9,9,9,9,9,9,9,0,0,0,0,1,1,1,9,9,9,9,9,82,82,83,91,92,100,100,101,100,100,92,101,101,100,92,101,174,100,100,91,83,83,83,91,91,10,9,9,9,9,9,0,0,0,0,0,9,9,9,8,9,8,0,8,9,9,0,0,8,0,0,0,0,0,9,9,9,9,9,82,9,9,82,82,82,82,82,83,83,92,83,91,91,91,91,91,91,92,91,91,92,83,83,83,82,82,82,82,82,82,82,82,82,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,91,182,182,182,174,174,182,182,174,174,174,173,173,173,173,91,82,82,82,82,82,83,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,164,100,82,82,91,164,173,173,173,174,165,100,91,91,91,101,
9,10,82,83,83,83,82,82,82,74,82,81,81,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,100,91,91,91,92,92,91,91,91,91,165,164,100,91,91,164,164,100,100,92,100,91,92,91,100,173,164,100,91,92,164,100,164,100,91,82,82,82,91,100,101,174,174,182,182,246,247,174,174,101,92,83,19,19,11,11,11,11,11,11,75,75,10,11,10,9,9,9,9,10,10,10,10,9,9,0,0,0,1,9,9,9,9,1,9,9,9,82,82,82,91,92,101,101,101,101,101,101,101,101,101,101,92,101,92,101,92,91,83,18,19,18,9,1,1,0,0,0,0,9,9,9,9,9,9,8,8,9,8,9,8,9,8,8,0,8,0,0,0,0,0,9,9,9,9,82,18,9,10,82,82,82,82,82,83,83,92,83,91,91,91,83,83,83,91,91,91,92,18,83,83,82,82,82,82,82,82,82,82,9,9,9,9,9,8,9,9,8,8,8,8,8,8,9,9,9,9,9,82,173,182,182,174,182,182,182,174,174,174,173,173,174,174,165,82,82,82,82,82,83,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,91,164,165,165,173,174,165,100,91,91,91,100,
82,82,82,92,92,92,83,74,82,82,82,82,81,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,92,91,91,91,92,91,91,99,91,91,164,100,100,91,91,164,164,100,100,100,100,91,100,91,100,173,100,100,91,92,164,164,164,92,82,82,83,83,91,100,100,165,174,182,182,182,182,165,93,84,83,11,11,19,11,11,11,83,84,75,75,75,83,10,10,10,10,9,74,10,11,11,10,9,9,9,9,9,9,10,10,10,1,9,9,9,9,9,82,82,91,92,101,101,100,100,101,174,101,101,101,101,101,109,101,101,101,92,92,83,18,19,10,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,8,0,0,0,0,0,0,9,9,9,1,82,10,9,10,82,82,82,82,82,83,91,91,91,83,91,91,83,83,83,83,83,92,82,82,83,83,82,82,82,18,82,82,82,82,10,9,9,9,0,9,9,8,9,9,9,8,8,8,8,9,9,9,9,73,100,182,182,182,182,182,182,182,174,174,174,174,174,174,173,91,82,83,83,83,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,100,173,173,173,173,174,101,100,91,91,91,91,
82,82,82,92,92,92,92,92,91,83,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,164,100,100,91,91,164,164,100,100,100,100,91,100,91,100,173,100,100,91,92,164,100,100,91,82,82,83,92,92,100,100,101,173,173,182,174,173,92,83,75,11,11,11,11,19,83,93,83,11,11,11,11,92,82,10,18,10,10,74,10,10,11,10,9,9,9,82,83,74,9,10,9,9,9,9,9,9,9,10,82,82,91,92,100,101,101,101,100,174,101,173,101,101,109,101,101,101,92,100,92,91,83,10,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,9,9,9,9,83,10,9,18,10,18,82,82,82,83,92,83,91,91,83,83,83,82,83,83,83,83,10,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,9,9,9,9,9,82,173,182,182,182,182,182,182,182,182,182,174,174,174,173,92,82,82,83,83,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,81,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,99,99,164,173,173,173,173,174,101,100,91,91,83,91,
82,82,82,83,91,92,92,92,92,100,92,91,83,82,83,82,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,164,100,100,91,91,164,100,100,100,100,91,91,100,91,100,173,100,100,91,92,164,100,100,83,18,18,82,83,92,92,101,101,101,173,173,165,92,19,11,10,11,10,83,83,83,100,83,9,10,11,11,11,83,82,83,83,82,10,10,83,92,92,10,10,18,83,83,83,9,9,9,9,1,9,9,10,9,9,9,10,82,82,92,173,101,101,173,173,174,174,182,174,174,101,101,101,101,101,101,100,92,92,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,0,0,0,0,9,9,9,9,83,9,9,18,82,18,82,82,82,83,91,83,83,83,83,83,82,82,82,82,91,18,82,82,82,82,82,10,10,10,82,9,82,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,9,9,9,9,9,9,82,164,182,182,182,182,182,182,182,182,182,174,174,173,173,165,82,82,83,83,82,82,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,100,173,173,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,173,174,101,100,91,91,83,91,
82,10,82,82,82,83,83,83,83,83,83,92,92,91,83,82,82,81,81,81,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,164,100,100,91,91,164,100,100,100,100,91,100,100,91,92,165,100,100,91,92,164,100,100,82,18,82,83,91,91,100,100,100,101,165,173,92,83,83,84,83,11,83,10,83,83,82,10,9,10,83,83,83,10,10,82,10,10,10,10,91,100,83,10,83,19,83,82,9,9,9,9,9,1,9,10,10,10,9,9,9,10,82,83,100,173,173,174,174,174,182,182,182,174,173,101,101,101,92,92,100,92,92,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,0,8,0,0,9,9,9,9,83,9,10,82,10,18,82,82,82,91,83,82,82,82,83,82,18,82,18,83,83,10,82,18,82,82,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,9,9,9,9,9,9,9,91,174,182,182,182,182,182,182,182,182,174,174,174,173,173,91,83,83,83,82,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,73,82,91,165,173,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,173,173,173,165,173,173,174,101,100,91,91,91,91,
81,10,82,82,82,82,83,83,10,10,82,82,82,83,91,91,82,82,82,82,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,164,100,92,91,91,164,100,100,100,100,91,164,100,91,100,164,100,100,91,100,164,100,91,18,18,82,91,91,92,92,100,92,165,165,173,101,92,92,92,83,83,10,82,10,10,9,10,10,83,83,91,10,9,9,9,9,9,9,10,10,10,9,1,9,82,18,9,9,9,9,10,10,9,9,10,10,10,1,9,9,9,10,82,91,101,174,174,173,174,182,182,182,174,174,109,174,101,101,101,101,92,92,82,10,9,73,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,8,9,0,9,9,1,10,82,9,9,82,82,18,82,82,82,91,18,18,82,82,82,82,18,18,18,83,10,74,82,10,82,10,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,173,182,182,182,182,182,182,182,182,174,174,174,173,174,100,82,83,83,82,82,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,73,82,82,91,100,164,165,173,173,173,165,165,165,165,173,173,173,173,173,182,182,182,173,165,164,164,165,165,173,174,173,100,92,91,91,91,91,
9,9,82,82,18,82,83,83,83,10,82,82,10,18,82,83,91,82,82,82,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,100,100,91,91,91,164,100,100,100,92,91,100,100,91,92,164,100,100,91,100,164,100,82,18,18,82,91,91,92,100,92,100,92,101,101,92,83,83,83,83,83,83,10,9,9,9,10,74,9,9,9,1,0,9,0,0,9,8,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,82,10,1,9,9,1,9,9,9,10,91,100,173,182,182,182,182,174,174,174,174,174,174,101,174,110,101,101,100,83,82,82,82,82,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,9,9,1,82,10,9,10,18,18,82,83,18,18,83,82,82,82,82,82,82,82,82,82,82,10,82,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,164,182,182,182,182,182,182,173,173,173,173,173,173,173,173,91,91,83,82,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,73,73,73,81,82,82,82,82,91,164,164,173,173,165,165,173,173,173,173,173,182,246,182,174,165,92,91,91,100,164,173,173,101,100,92,91,91,91,91,
9,9,10,82,10,10,82,91,91,18,82,82,10,10,10,10,82,82,82,82,82,82,82,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,100,92,91,91,91,164,100,100,100,91,91,100,100,91,91,164,100,100,91,100,164,91,18,18,18,82,91,92,100,100,101,92,83,83,83,83,83,10,74,10,82,9,9,9,9,9,9,0,0,9,0,0,8,8,0,0,0,0,9,9,0,0,9,0,9,9,9,9,9,1,9,9,82,91,82,9,1,1,1,9,9,9,9,82,92,101,101,173,182,182,182,174,174,174,109,110,109,101,101,174,101,92,82,10,82,74,9,74,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,82,10,9,10,10,82,82,18,18,18,83,18,18,10,82,82,18,18,10,83,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,9,9,0,0,0,0,9,9,9,9,9,91,182,182,182,174,174,174,173,173,173,174,173,173,173,173,92,91,83,83,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,73,73,73,82,82,82,82,82,82,91,164,164,164,164,165,173,173,173,173,246,183,174,165,92,83,83,83,91,165,165,100,100,100,92,91,91,91,91,
9,9,82,10,10,82,82,83,91,82,82,82,10,10,10,10,10,82,82,74,74,82,82,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,100,92,91,91,91,100,100,100,100,91,91,100,100,91,91,100,100,100,91,100,100,83,82,83,82,83,91,92,100,101,100,83,83,83,83,82,10,83,10,1,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,9,9,1,1,1,1,1,1,1,9,83,165,173,101,174,174,174,174,174,174,110,174,109,174,101,101,101,101,83,82,82,82,9,9,82,74,10,9,10,74,82,9,9,9,9,9,9,73,9,9,9,9,9,9,0,0,0,9,9,9,82,9,9,10,82,10,18,18,10,82,82,18,10,10,82,18,9,10,82,82,10,82,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,10,9,0,0,0,0,0,0,8,9,8,9,73,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,81,73,73,73,73,82,82,82,82,82,82,82,91,100,164,164,164,164,173,173,173,182,182,173,92,83,83,83,82,83,165,100,92,165,100,92,91,91,91,91,
9,81,9,10,10,82,82,82,82,18,82,10,10,82,10,10,10,82,82,10,83,83,82,82,81,81,81,81,81,81,82,81,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,100,91,91,91,91,100,100,100,91,91,100,100,99,91,91,100,100,100,99,100,100,82,10,18,91,91,83,92,100,100,91,18,10,10,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,1,1,1,1,1,10,92,173,174,174,101,173,174,174,174,173,174,109,101,101,109,174,101,83,82,82,82,82,18,10,10,82,82,82,82,82,73,9,9,9,73,73,9,9,9,9,9,9,0,0,8,0,9,9,9,82,9,9,82,9,10,82,18,10,82,18,18,18,10,82,10,9,10,82,9,10,10,9,10,10,9,10,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,82,9,1,0,0,0,0,0,0,0,0,8,9,9,9,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,81,81,81,81,82,82,91,91,82,82,82,82,82,91,91,164,165,165,164,173,173,182,173,101,92,82,82,82,82,83,100,92,101,173,100,92,91,91,83,91,
9,17,9,82,83,82,82,10,82,82,82,10,18,10,10,10,10,10,82,82,91,91,82,81,81,81,81,81,81,81,82,81,81,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,100,92,100,91,91,91,100,91,91,99,100,100,100,99,100,91,82,18,82,18,91,100,91,92,92,83,18,10,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,1,1,1,1,9,18,92,173,174,174,173,109,174,182,174,174,174,174,174,174,174,101,91,82,82,82,82,82,82,82,82,82,82,9,9,73,82,82,73,73,9,9,9,9,9,9,1,0,8,8,0,9,9,9,82,9,9,10,10,82,10,10,9,82,10,18,18,10,10,9,9,10,10,9,10,9,10,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,82,9,1,0,0,0,0,0,0,0,0,0,8,8,9,9,9,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,91,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,81,82,81,82,82,82,164,164,100,91,92,91,91,91,91,91,164,164,165,165,165,165,91,83,91,82,82,82,82,83,91,100,101,173,100,92,91,91,83,92,
9,73,9,82,82,82,82,18,82,18,10,9,74,10,10,10,10,10,10,74,82,82,82,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,100,92,100,91,91,91,100,91,91,99,100,100,99,99,100,83,18,82,82,82,18,91,101,92,92,83,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,9,9,9,1,9,9,9,10,91,173,173,174,174,101,174,182,174,174,110,101,101,92,101,91,83,82,82,83,83,83,82,74,82,9,74,82,82,82,82,73,9,82,82,9,9,9,0,0,9,8,9,0,9,9,9,82,9,9,10,82,10,10,82,18,10,10,82,10,9,10,9,9,10,9,10,10,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,82,10,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,81,82,82,82,82,82,82,164,173,174,182,174,164,92,100,83,90,91,165,165,165,173,173,173,92,83,82,82,82,82,83,92,101,101,173,101,92,91,91,83,91,
9,9,9,10,10,82,82,82,82,82,10,9,10,10,10,10,10,10,10,10,82,82,82,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,92,92,92,82,100,91,100,91,91,91,100,100,99,99,92,82,18,82,82,83,91,83,91,100,83,18,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,1,1,9,9,10,100,173,173,174,174,101,174,174,101,109,174,109,101,101,92,83,82,83,82,91,83,82,82,10,82,82,82,82,82,82,82,82,82,10,74,74,9,9,9,9,8,8,0,9,10,9,82,9,9,9,10,9,10,10,10,10,10,82,10,9,10,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,10,1,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,83,82,82,82,82,82,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,73,73,82,82,82,82,82,82,91,164,173,246,246,174,165,91,92,92,83,91,164,164,164,100,174,101,92,82,82,82,82,82,91,100,101,101,173,101,92,91,91,83,83,
9,9,10,82,83,82,82,82,82,10,9,9,18,11,10,10,10,10,10,10,9,73,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,91,91,92,91,91,99,91,99,91,91,91,100,100,100,100,83,18,18,82,83,91,83,91,91,83,83,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,83,74,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,1,1,1,1,1,9,82,100,100,174,174,174,173,174,109,174,174,182,101,100,91,83,83,83,83,91,91,83,10,82,82,82,82,82,82,82,82,82,82,82,10,9,9,9,9,9,8,8,8,9,10,9,82,9,9,9,9,9,9,10,18,10,10,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,9,9,9,9,9,9,9,10,9,0,0,0,8,0,0,0,0,0,0,0,0,8,8,8,9,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,83,82,82,82,82,82,9,9,9,73,9,9,9,9,9,9,9,73,9,9,81,73,73,82,82,82,82,82,82,100,164,182,247,182,173,100,91,91,92,91,91,91,91,91,91,100,92,83,82,82,82,83,91,91,91,91,92,100,100,92,92,92,83,83,
9,9,10,83,83,18,10,82,10,9,9,9,10,10,10,10,10,10,10,74,82,73,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,90,82,90,91,91,91,91,91,91,91,91,99,91,99,91,91,91,100,100,99,91,82,18,82,82,82,83,91,91,92,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,91,92,11,10,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,10,91,173,174,182,109,174,110,182,101,182,182,100,83,91,83,83,91,83,83,82,82,91,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,0,0,10,10,18,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,9,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,82,82,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,81,82,82,82,82,82,91,164,164,173,182,174,165,91,83,83,91,91,83,91,83,83,83,165,92,83,83,82,82,82,82,82,82,83,91,92,92,92,91,91,91,83,
9,9,82,83,18,18,83,82,82,9,9,9,10,74,10,10,10,10,10,74,82,73,81,73,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,82,91,91,91,99,91,91,91,100,100,91,82,18,10,82,82,83,83,91,91,91,83,82,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,8,82,92,11,10,10,9,9,9,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,83,100,101,101,109,101,174,174,101,109,182,101,83,92,83,82,91,91,82,83,82,82,82,82,82,82,82,82,82,82,9,8,9,9,9,9,9,9,9,8,8,0,9,83,10,1,9,9,9,9,9,9,9,9,9,9,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,9,9,9,1,9,9,9,9,9,0,0,0,0,8,8,8,8,0,0,0,0,8,8,8,9,9,73,164,174,174,174,173,174,173,173,173,173,173,173,173,173,173,173,164,82,82,82,82,82,82,73,73,9,9,73,9,9,9,9,9,9,9,9,73,73,73,82,82,82,82,82,82,164,164,164,173,182,173,100,91,83,83,83,83,82,82,82,82,82,91,92,165,92,82,82,82,82,82,82,83,91,91,91,91,82,82,83,91,
